fid,iid,rep,high_level_category,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_meta.quad_w_interact.adj_r2,ela_level.mmce_lda_10,ela_level.mmce_qda_10,ela_level.lda_qda_10,ela_level.mmce_lda_25,ela_level.mmce_qda_25,ela_level.lda_qda_25,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,sigma,d_norm,d_mean,ps_norm,ps_mean,pc_norm,pc_mean,loglikelihood,mhl_norm,mhl_sum,std_y_last_1,mean_std_x_last_1,std_y_last_2,mean_std_x_last_2,std_y_last_5,mean_std_x_last_5
1,8,10,0.0,0.4659131450877676,0.157116808790133,0.5,0.7774010329860075,4.582780664663591e-05,3.4598040652679315e-08,5.848436123273328e-09,1.0870263226022424e-05,0.9509597109126444,0.9999999999999888,2.698513336105212e-12,0.9999999999999984,0.448818897637795,0.0609911054637864,0.2665137068016066,0.6215277777777779,0.1278538812785387,0.1719535522645134,0.1979345955249568,0.0677655677655677,0.1638402724340608,0.0607095935206607,0.1053924087005046,0.1604612107580611,0.1604496092091385,0.0598864698076211,0.0868866312373819,0.1450283516110835,0.169740547456802,0.3067093141423284,0.3891072621821607,0.380348118522525,0.3889100219077743,0.3371147544760408,0.4112582271680747,0.3824833434571674,0.4285221819613402,0.4064118360535667,0.0330788804071247,9.162272344162e-08,0.0660660660660659,0.1691129546904914,0.8390126190033755,0.8801070393384869,0.9302823536570876,0.1318811988128007,0.7845320982984623,0.2576976148953814,0.2023109739267043,0.2665031286052928,0.1288066627072409,0.4985152242831178,0.1003889335268093,0.5280521425108132,0.9414888654038184,0.1103711975113445,0.1321376472993966,2.2715978236006172e-08,0.2635752083724122,3.2216900044918115e-08,0.2888550347218151,3.9066768879202816e-08,0.3569281794228419
1,8,11,0.0,0.3343768538522901,0.0302232756432742,0.0,0.6739709900401444,4.582647194262455e-05,2.098340110044231e-08,4.46629553469939e-09,2.301178703232244e-05,0.7792784665113179,0.9999999999999856,7.046157573899268e-13,0.9999999999999972,0.448818897637795,0.050825921219822,0.3041835273332411,0.7777777777777779,0.2039573820395737,0.1351925973826478,0.2650602409638553,0.2417582417582416,0.056410441122699,0.1274862785445834,0.1304547192232585,0.1653893715859347,0.1914086049720803,0.1221384738515645,0.1122660693215132,0.1383019706979394,0.1786893460400715,0.3393328706068362,0.3841086235946226,0.3583794836231078,0.3852204425945427,0.3610295723480876,0.4044496770958842,0.345484614038434,0.4011503346707757,0.5167466899155486,0.0279898218829516,2.974562454326772e-07,0.093093093093093,0.5443522654754309,0.8951888530112972,0.784769809821233,0.8696189518310335,0.2609742194058965,0.5922798983980897,0.2661881703113798,0.2589294184174286,0.3233579867858545,0.229787003209539,0.4678945216483032,0.2191066294430317,0.4958462281905016,0.9314975653816449,0.1499490370507895,0.1815142539052171,4.2008249493150084e-08,0.2544172409535051,2.8692977347772118e-08,0.3054188478920399,2.3173220194389683e-08,0.3907795648839998
1,8,12,0.0,0.4751316921341234,0.1587826968660232,0.5,0.7192657805920131,4.5831096750152834e-05,3.6679969274364837e-09,6.849924878149913e-09,0.0004349964463469,0.9487203280687118,0.9999999999999968,5.388037284335934e-13,1.0000000000000004,0.448818897637795,0.110546378653113,0.1642987810430086,0.6527777777777779,0.1293759512937594,0.1767970526914329,0.2340791738382099,0.0897435897435896,0.1520458090366451,0.0769489113217684,0.1070732268011913,0.1635914482692098,0.1780428739634966,0.0757506517351386,0.0855677168822852,0.1439742943407594,0.179401582833209,0.2808740696042364,0.3388385872734427,0.3350263508022666,0.3509414349823628,0.3141801060032702,0.3661300514580963,0.3410752443629505,0.3914647528341707,0.5450114352899917,0.0585241730279898,2.3432708474340418e-07,0.0690690690690689,0.4907466496490109,0.8371834467906565,0.8239013288675539,0.8942434051967885,0.1615133195632904,0.7609610017181532,0.2613295706917154,0.3783500571312728,0.4126640204303595,0.0973364964008959,0.536380563802567,0.095342272267012,0.5522604955674444,0.926517189910934,0.1701926966955619,0.207906016281885,5.5317902654678695e-08,0.3198488531017143,4.0294749198531944e-08,0.3703560541115961,5.492369604605802e-08,0.431950884853011
1,8,13,0.0,0.3375445783010871,0.0319667692808197,0.25,0.8179490543216664,4.582969205199858e-05,2.5712050236803173e-08,5.4668867831871485e-09,2.211395687962969e-05,0.9132668785340666,0.9999999999999908,4.597073479737225e-13,0.9999999999999944,0.5196850393700786,0.062261753494282,0.2886363284455661,0.5,0.0532724505327245,0.2868466220200488,0.2667814113597245,0.1208791208791208,0.1311907529592822,0.1147937717349714,0.1648782462260091,0.1807102803648078,0.2172405418470604,0.1122983947124366,0.1197189263513019,0.1462968967177804,0.2150061269639719,0.3181873909840092,0.4016123653499981,0.3564935043340846,0.3911453987406855,0.3483187992275752,0.406636063183943,0.3467113642206388,0.425831414685856,0.6365182560452634,0.0381679389312978,2.204461952786181e-07,0.099099099099099,0.3835354179961712,0.8596235427309349,0.7793525069898415,0.8490075845415292,0.2321497875505782,0.615393644284554,0.3998253249964594,0.2906316865773501,0.3764176689379499,0.3014505211025941,0.5494348131651431,0.2496494845567608,0.5436571760841239,0.9205361726556532,0.0972957259445422,0.1154785469122832,6.078846688585261e-08,0.4101010197868439,3.74360521161875e-08,0.4171643179746125,4.5113064101675356e-08,0.4588162940657833
1,8,14,0.0,0.3793641878041747,0.0610171034744271,0.25,0.4860758791069146,4.582495354029641e-05,7.492465318511436e-09,5.574159367195082e-09,0.0001565741309467,0.8253909890614578,0.9999999999999918,1.0003046796845552e-12,0.9999999999999984,0.448818897637795,0.036848792884371,0.3764821151765083,0.6736111111111114,0.0152207001522069,0.6730542992340071,0.3717728055077451,0.1666666666666666,0.1358361129840719,0.0289552703320759,0.0629466593481262,0.1184313625710883,0.1114572728079599,0.0287156693704339,0.048806355485403,0.1101038077242855,0.117991005232596,0.2762096507124674,0.3440122833707594,0.3400933118652566,0.3432391419861874,0.309233754066387,0.3696222505027576,0.3499186358634462,0.3836196980532428,0.5506197481187813,0.0254452926208651,1.555626945664409e-07,0.0690690690690689,0.4371410338225909,0.7386876266242917,0.8708721001146777,0.92736344414052,0.0879188834424138,0.6641982915190926,0.1914246943794204,0.1982196571344854,0.255662860775117,0.1975953726873323,0.605492203835051,0.1846035047836491,0.6197809347410677,0.954279119538974,0.1138621681212247,0.1317627218095984,2.5347645216495546e-08,0.2572106670188229,1.3717073058737852e-08,0.2262369838735125,3.2146795798133994e-08,0.2974589944496878
1,8,15,0.0,0.4201794082674795,0.0921442566342237,0.5,0.777759072890317,4.583340414993166e-05,8.814379424713674e-09,5.7684192262087714e-09,0.0001335252835479,0.9604988582146932,0.9999999999999968,5.014296303748698e-13,0.999999999999998,0.52755905511811,0.0343074968233799,0.4363894388683521,0.7256944444444444,0.1004566210045661,0.2371239909913927,0.0860585197934594,0.1080586080586079,0.0408889232871288,0.1168520714460858,0.1441350160651872,0.1741221899224269,0.2177449429795614,0.1160668296346,0.1210043469510785,0.151288581344696,0.2182294924606699,0.3248167433992944,0.3885355072981454,0.357534853342743,0.3983490317072501,0.3597288975911472,0.4184757666124445,0.3617606334793279,0.4393505154607295,0.6339999073490539,0.0508905852417303,3.5395551468905866e-07,0.0960960960960959,0.3835354179961712,0.888294483446955,0.832242417836297,0.9207052121205646,0.2099457503632219,0.7504328789782493,0.2818036481711553,0.2554841314691076,0.2941232161747038,0.1360441594006604,0.5012310240943412,0.1279982052136795,0.5286685623373701,0.919164127565119,0.1916002148608181,0.2377549024493267,4.009528074325002e-08,0.2851835910475357,4.899828007655618e-08,0.4630150269675128,3.0409777741575913e-08,0.4499348494513332
1,8,16,0.0,0.3821726978231505,0.0628576154944809,0.25,0.7976355593271707,4.583348686053269e-05,4.753772951326024e-09,6.947721418607901e-09,0.0003332462718671,0.9431399894116927,0.9999999999999968,4.798940692597145e-13,0.9999999999999984,0.448818897637795,0.073697585768742,0.2304338462274761,0.7881944444444444,0.0593607305936072,0.3753100409139631,0.3149741824440618,0.0879120879120878,0.2100895660711636,0.0486181626986343,0.1008981426387099,0.1400647547683707,0.1644997487218131,0.0481472465594731,0.0775388302780364,0.1264338996993331,0.1739821638625958,0.2517139195192802,0.3265712233943406,0.3085345893681229,0.3331080620447351,0.2879522249719697,0.3544330721268472,0.3224048971949348,0.3837847809006049,0.5300070029521109,0.0356234096692111,2.204461952786181e-07,0.078078078078078,0.3567326100829611,0.7745877294199546,0.8656301940056457,0.8833449998555496,0.1351180299174121,0.7166796265226612,0.3269216874996645,0.2030617733235915,0.2498240838190459,0.1930556925395864,0.3951708260298447,0.1571663510384193,0.4166596925557144,0.9334359198788114,0.1034594096636501,0.1235094253020458,5.3637084474422584e-08,0.3091198223518226,3.1374221006830184e-08,0.3276711800180721,4.4677580164650695e-08,0.430718647733131
1,8,17,0.0,0.3527314834002556,0.0427369476229556,0.0,0.6660562039925868,4.582921540927923e-05,2.6885839937799704e-10,8.046465971707077e-09,0.0073713467589848,0.7687485515018706,0.9999999999999908,8.363395484714695e-13,0.9999999999999986,0.448818897637795,0.039390088945362,0.3609707817846801,0.5555555555555558,0.0578386605783865,0.2926301491028558,0.2392426850258174,0.1391941391941391,0.1000483155230076,0.0568189750721178,0.1199788230243408,0.1577077881556826,0.190811308842167,0.054347507451891,0.0896902366128121,0.1367983883456698,0.178584509351074,0.272272928417018,0.362248050550014,0.3403097495267018,0.3726123432248751,0.2947630322330177,0.3694003171148417,0.333447043025539,0.3895245622181834,0.604458781070373,0.0432569974554706,1.8278737988087965e-07,0.084084084084084,0.4907466496490109,0.8502836718859035,0.7954920527679077,0.9167768635833776,0.179595550468706,0.5771568175919035,0.3225761499388701,0.2903600008245757,0.3840959088704712,0.274576513397289,0.4436269624776875,0.2668683060264623,0.4362802948637201,0.9275552081852614,0.1109228135994587,0.1335257373440755,8.922888953767693e-08,0.4107099824621658,6.723410392151656e-08,0.4182524522506547,4.4099108937377824e-08,0.4033480951589857
1,8,18,0.0,0.3816067852548981,0.0638108637413668,0.0,0.7222868518185136,4.582873267283322e-05,4.120162237160159e-09,6.528417611357399e-09,0.0003653676034234,0.8786454005062914,0.9999999999999936,2.5038040065062826e-13,0.9999999999999982,0.5196850393700786,0.050825921219822,0.3343895137435811,0.5833333333333335,0.0730593607305935,0.2566939280096862,0.2289156626506024,0.1208791208791208,0.1109000911387983,0.0754676217391836,0.1038098431482275,0.1559704595611935,0.1908987397672504,0.0752610078114181,0.0841915131610803,0.1433367550176182,0.2047897695191359,0.3186903615695318,0.3888486440030889,0.3779174520636698,0.4129354828702072,0.3522991163328542,0.413140112908904,0.3852500084536601,0.4594688337188836,0.5186715791318113,0.0279898218829516,2.804540351198726e-07,0.0810810810810809,0.3567326100829611,0.8658846697671905,0.8857892507902854,0.9619821279074214,0.1406862874473514,0.4832775526457088,0.2804798639612794,0.2958324373212155,0.3781086210218585,0.4379776977861749,0.6854019484556529,0.4017217498416828,0.6752545299491088,0.9334336733050452,0.1174828387524951,0.1403501923624969,6.732667567812869e-08,0.3551184423980092,3.105811391792734e-08,0.3241255504127867,3.59752013057763e-08,0.3526781323026621
1,8,19,0.0,0.3746616067272836,0.0549070422487828,0.5,0.7725604546960144,4.582135476476535e-05,5.923037087722417e-09,6.83345191111918e-09,0.0002566393593082,0.8774190592312733,0.9999999999999898,1.968873735176528e-12,0.9999999999999972,0.448818897637795,0.036848792884371,0.3764821151765083,0.7291666666666665,0.1156773211567731,0.2120166793025018,0.308089500860585,0.1483516483516483,0.1243992504491202,0.0368220407643228,0.0952319492637787,0.1645345379178416,0.1983122878986786,0.0360535185863893,0.0827449558895891,0.1430798439892084,0.2028504835792365,0.2876496928285243,0.3791243230037465,0.3823776570294952,0.4163237511629545,0.3160064355992223,0.4038258136841536,0.3777389358892936,0.4504587827889102,0.6441993273685851,0.0254452926208651,3.5395551468905866e-07,0.093093093093093,0.5443522654754309,0.7212589021100091,0.7469214106606685,0.7966295401747816,0.1925843869687631,0.6511030095412534,0.2902488756455697,0.2904419063193595,0.364791990500978,0.2498152479956955,0.6396852824910069,0.2302553519618912,0.6423146607804583,0.931408909147663,0.1238452240419234,0.137969389596984,8.00234419345572e-08,0.3687523701731172,3.157983486532035e-08,0.3143801219903232,4.378550843455815e-08,0.4191718276880153
1,9,0,0.0,0.4643596729500493,0.1312988962988826,0.25,0.7954752175037639,4.5783499154602666e-05,9.023451510172632e-09,1.0210420423398758e-08,0.0002458340215989,0.9288963178049628,0.9999999999999934,4.867474390939704e-13,0.9999999999999972,0.448818897637795,0.025412960609911,0.4659705770524406,0.4201388888888888,0.1491628614916286,0.1125879243534664,0.2134251290877796,0.086080586080586,0.1435779891615776,0.0614135210636053,0.1309921836108551,0.1636695131917153,0.1783853646369175,0.0611831194817574,0.1126771766086731,0.1552820706379774,0.1875446890433819,0.3240015374464849,0.4318421262395157,0.4029758280417964,0.4240644105118248,0.3557345215224818,0.4554628479820135,0.4097015024979246,0.4631934435265801,0.4825175438472704,0.0356234096692111,1.606825201726802e-07,0.09009009009009,0.1155073388640715,0.8651342750170019,0.7238294220659514,0.8891998684647304,0.3260802119158554,0.6808175671588307,0.269726535643429,0.2208384909934941,0.2792770605010108,0.5046439335171833,0.4398909792591688,0.4822080570334364,0.4958759742157317,0.9397064053679705,0.1095854395525756,0.1376421171758825,3.3780969390525966e-08,0.2961059981361792,2.254276289460161e-08,0.2864859665759198,2.3732939020703995e-08,0.2709423946947148
