evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
25 64340.6656452228 0.0000000000 6.0000000000 1.7881935945 3.0000000000 2.0970128343 0.9297581556 1.4242360426 -0.3948912997 1.1972133823 -0.3050278283 0.6691191671 2.0284483052 -72.9102884620 5.8889334340 16.1374043294 -0.255962 -0.951132 -0.757161 -0.249497 -2.463326
26 55779.3385970880 0.0000000000 6.0000000000 1.7881935945 3.0000000000 2.0970128343 0.9297581556 1.4242360426 -0.3948912997 1.1972133823 -0.3050278283 0.6691191671 2.0284483052 -72.9102884620 5.8889334340 16.1374043294 -0.381851 -1.037094 -3.959112 -1.860026 -1.466484
27 13088.0433944917 0.0000000000 6.0000000000 1.7881935945 3.0000000000 2.0970128343 0.9297581556 1.4242360426 -0.3948912997 1.1972133823 -0.3050278283 0.6691191671 2.0284483052 -72.9102884620 5.8889334340 16.1374043294 0.137342 -1.286421 0.510536 -2.898077 0.250816
28 67046.9024707059 0.0000000000 6.0000000000 1.7881935945 3.0000000000 2.0970128343 0.9297581556 1.4242360426 -0.3948912997 1.1972133823 -0.3050278283 0.6691191671 2.0284483052 -72.9102884620 5.8889334340 16.1374043294 1.404030 -0.065168 0.249518 -1.220245 -0.246399
29 33488.8270619460 0.0000000000 6.0000000000 1.7881935945 3.0000000000 2.0970128343 0.9297581556 1.4242360426 -0.3948912997 1.1972133823 -0.3050278283 0.6691191671 2.0284483052 -72.9102884620 5.8889334340 16.1374043294 0.150124 -5.000000 -3.998308 -4.518702 -0.603738
30 156050.0595461796 0.0000000000 6.0000000000 1.7881935945 3.0000000000 2.0970128343 0.9297581556 1.4242360426 -0.3948912997 1.1972133823 -0.3050278283 0.6691191671 2.0284483052 -72.9102884620 5.8889334340 16.1374043294 1.047924 1.877234 -1.893164 -3.885726 -2.373833
31 5581.9634538115 0.0000000000 6.0000000000 1.7881935945 3.0000000000 2.0970128343 0.9297581556 1.4242360426 -0.3948912997 1.1972133823 -0.3050278283 0.6691191671 2.0284483052 -72.9102884620 5.8889334340 16.1374043294 2.224279 -1.184596 -0.112194 -4.250595 1.261964
32 6154.9408916578 0.0000000000 6.0000000000 1.7881935945 3.0000000000 2.0970128343 0.9297581556 1.4242360426 -0.3948912997 1.1972133823 -0.3050278283 0.6691191671 2.0284483052 -72.9102884620 5.8889334340 16.1374043294 1.200191 -0.845533 0.854193 -4.847952 0.895919
33 143369.0943316561 0.0000000000 6.0000000000 1.8654039727 4.0000000000 2.0454720277 0.9062793712 2.4649507949 0.1649723990 2.2612828766 0.2324655410 1.1580565114 6.0759824213 -76.8771706287 6.4585258024 16.2601875760 0.071065 1.619500 -1.853169 -2.670212 1.808328
34 51913.0930650100 0.0000000000 6.0000000000 1.8654039727 4.0000000000 2.0454720277 0.9062793712 2.4649507949 0.1649723990 2.2612828766 0.2324655410 1.1580565114 6.0759824213 -76.8771706287 6.4585258024 16.2601875760 2.700397 -4.291128 1.232293 -2.432641 0.354213
35 112006.0142099352 0.0000000000 6.0000000000 1.8654039727 4.0000000000 2.0454720277 0.9062793712 2.4649507949 0.1649723990 2.2612828766 0.2324655410 1.1580565114 6.0759824213 -76.8771706287 6.4585258024 16.2601875760 2.074084 1.728307 0.556736 -3.660990 0.752316
36 538.3454924180 0.0000000000 6.0000000000 1.8654039727 4.0000000000 2.0454720277 0.9062793712 2.4649507949 0.1649723990 2.2612828766 0.2324655410 1.1580565114 6.0759824213 -76.8771706287 6.4585258024 16.2601875760 2.546580 -1.644294 1.869173 -4.410071 1.137512
37 1164.4511774933 0.0000000000 6.0000000000 1.8654039727 4.0000000000 2.0454720277 0.9062793712 2.4649507949 0.1649723990 2.2612828766 0.2324655410 1.1580565114 6.0759824213 -76.8771706287 6.4585258024 16.2601875760 1.954374 -1.261601 3.176448 -5.000000 2.301463
38 48.7205786651 0.0000000000 6.0000000000 1.8654039727 4.0000000000 2.0454720277 0.9062793712 2.4649507949 0.1649723990 2.2612828766 0.2324655410 1.1580565114 6.0759824213 -76.8771706287 6.4585258024 16.2601875760 0.621529 -3.262036 0.391011 -5.000000 0.816015
39 29569.8415128045 0.0000000000 6.0000000000 1.8654039727 4.0000000000 2.0454720277 0.9062793712 2.4649507949 0.1649723990 2.2612828766 0.2324655410 1.1580565114 6.0759824213 -76.8771706287 6.4585258024 16.2601875760 0.520139 -1.136937 0.137299 -5.000000 2.498052
40 62243.2203388047 0.0000000000 6.0000000000 1.8654039727 4.0000000000 2.0454720277 0.9062793712 2.4649507949 0.1649723990 2.2612828766 0.2324655410 1.1580565114 6.0759824213 -76.8771706287 6.4585258024 16.2601875760 1.810406 -3.759211 -3.980096 -3.686806 -1.024645
41 117.5397102281 0.0000000000 6.0000000000 1.9672709410 5.0000000000 2.0064841897 0.8867759925 2.5516840915 0.0183892332 2.2145331581 0.0490230040 1.1988046103 6.5110917027 -68.6252403725 4.7857081266 11.9428994364 1.111244 -3.833735 3.021028 -5.000000 2.508390
42 26621.4220989674 0.0000000000 6.0000000000 1.9672709410 5.0000000000 2.0064841897 0.8867759925 2.5516840915 0.0183892332 2.2145331581 0.0490230040 1.1988046103 6.5110917027 -68.6252403725 4.7857081266 11.9428994364 -0.656320 -1.668570 0.259591 -5.000000 1.845099
43 19529.8827097153 0.0000000000 6.0000000000 1.9672709410 5.0000000000 2.0064841897 0.8867759925 2.5516840915 0.0183892332 2.2145331581 0.0490230040 1.1988046103 6.5110917027 -68.6252403725 4.7857081266 11.9428994364 2.258167 -2.703786 0.961469 -2.102468 0.368096
44 33345.4662461941 0.0000000000 6.0000000000 1.9672709410 5.0000000000 2.0064841897 0.8867759925 2.5516840915 0.0183892332 2.2145331581 0.0490230040 1.1988046103 6.5110917027 -68.6252403725 4.7857081266 11.9428994364 0.166785 -0.765270 4.073215 -4.555084 3.595728
45 40456.3089281402 0.0000000000 6.0000000000 1.9672709410 5.0000000000 2.0064841897 0.8867759925 2.5516840915 0.0183892332 2.2145331581 0.0490230040 1.1988046103 6.5110917027 -68.6252403725 4.7857081266 11.9428994364 -1.140892 -0.448195 0.708159 -2.846623 0.646710
46 33.7469740523 0.0000000000 6.0000000000 1.9672709410 5.0000000000 2.0064841897 0.8867759925 2.5516840915 0.0183892332 2.2145331581 0.0490230040 1.1988046103 6.5110917027 -68.6252403725 4.7857081266 11.9428994364 1.663362 -3.045798 0.419748 -4.088843 0.674676
47 34112.1423042435 0.0000000000 6.0000000000 1.9672709410 5.0000000000 2.0064841897 0.8867759925 2.5516840915 0.0183892332 2.2145331581 0.0490230040 1.1988046103 6.5110917027 -68.6252403725 4.7857081266 11.9428994364 -1.503006 -0.915212 0.616482 -3.751844 0.850901
48 34033.2765410598 0.0000000000 6.0000000000 1.9672709410 5.0000000000 2.0064841897 0.8867759925 2.5516840915 0.0183892332 2.2145331581 0.0490230040 1.1988046103 6.5110917027 -68.6252403725 4.7857081266 11.9428994364 3.540634 0.497848 -0.244722 -5.000000 2.271996
49 64.4596882778 0.0000000000 6.0000000000 1.8715132572 6.0000000000 1.9355234791 0.8536698246 1.7313858900 -0.1352439344 1.3186909872 -0.1128412532 0.8134209850 2.9976971001 -62.7727122809 4.3747385019 11.6362865726 0.317690 -3.075835 0.273615 -4.363328 0.460476
50 33371.8904269564 0.0000000000 6.0000000000 1.8715132572 6.0000000000 1.9355234791 0.8536698246 1.7313858900 -0.1352439344 1.3186909872 -0.1128412532 0.8134209850 2.9976971001 -62.7727122809 4.3747385019 11.6362865726 -0.321570 -3.602028 -1.626992 -1.174099 1.889126
51 42.5414114117 0.0000000000 6.0000000000 1.8715132572 6.0000000000 1.9355234791 0.8536698246 1.7313858900 -0.1352439344 1.3186909872 -0.1128412532 0.8134209850 2.9976971001 -62.7727122809 4.3747385019 11.6362865726 1.907560 -4.276881 1.392678 -5.000000 0.244436
52 3705.3089435942 0.0000000000 6.0000000000 1.8715132572 6.0000000000 1.9355234791 0.8536698246 1.7313858900 -0.1352439344 1.3186909872 -0.1128412532 0.8134209850 2.9976971001 -62.7727122809 4.3747385019 11.6362865726 2.408817 -3.405839 -0.773779 -5.000000 -1.619896
53 36746.9781990569 0.0000000000 6.0000000000 1.8715132572 6.0000000000 1.9355234791 0.8536698246 1.7313858900 -0.1352439344 1.3186909872 -0.1128412532 0.8134209850 2.9976971001 -62.7727122809 4.3747385019 11.6362865726 -1.232170 -0.777999 -0.411205 -2.413458 -0.037817
54 38.7936751804 0.0000000000 6.0000000000 1.8715132572 6.0000000000 1.9355234791 0.8536698246 1.7313858900 -0.1352439344 1.3186909872 -0.1128412532 0.8134209850 2.9976971001 -62.7727122809 4.3747385019 11.6362865726 1.995922 -3.495758 0.288176 -4.348171 1.220039
55 141.5219992787 0.0000000000 6.0000000000 1.8715132572 6.0000000000 1.9355234791 0.8536698246 1.7313858900 -0.1352439344 1.3186909872 -0.1128412532 0.8134209850 2.9976971001 -62.7727122809 4.3747385019 11.6362865726 -0.828950 -4.729225 4.133487 -2.419494 -1.290127
56 12962.9471257484 0.0000000000 6.0000000000 1.8715132572 6.0000000000 1.9355234791 0.8536698246 1.7313858900 -0.1352439344 1.3186909872 -0.1128412532 0.8134209850 2.9976971001 -62.7727122809 4.3747385019 11.6362865726 2.917952 -5.000000 -1.477709 -5.000000 0.749642
57 7063.9092204144 0.0000000000 6.0000000000 1.6593028678 7.0000000000 1.8317292339 0.8056930900 1.1706979042 -0.0832121333 0.8460494057 -0.0841461010 0.5500046222 1.3705335829 -60.5025516639 5.9287572306 13.1660542493 2.822087 -4.013377 -1.710061 -4.783820 -0.013828
58 5659.3569818469 0.0000000000 6.0000000000 1.6593028678 7.0000000000 1.8317292339 0.8056930900 1.1706979042 -0.0832121333 0.8460494057 -0.0841461010 0.5500046222 1.3705335829 -60.5025516639 5.9287572306 13.1660542493 2.241918 -5.000000 1.597048 -4.793536 0.541622
59 3691.1979800899 0.0000000000 6.0000000000 1.6593028678 7.0000000000 1.8317292339 0.8056930900 1.1706979042 -0.0832121333 0.8460494057 -0.0841461010 0.5500046222 1.3705335829 -60.5025516639 5.9287572306 13.1660542493 0.759049 -4.315785 2.308757 -2.744536 2.971439
60 11870.7929723990 0.0000000000 6.0000000000 1.6593028678 7.0000000000 1.8317292339 0.8056930900 1.1706979042 -0.0832121333 0.8460494057 -0.0841461010 0.5500046222 1.3705335829 -60.5025516639 5.9287572306 13.1660542493 2.775282 -3.698707 1.756952 -4.250621 1.046363
61 3919.5237910145 0.0000000000 6.0000000000 1.6593028678 7.0000000000 1.8317292339 0.8056930900 1.1706979042 -0.0832121333 0.8460494057 -0.0841461010 0.5500046222 1.3705335829 -60.5025516639 5.9287572306 13.1660542493 2.138419 -2.995720 -0.297492 -5.000000 3.018136
62 23.9233814391 0.0000000000 6.0000000000 1.6593028678 7.0000000000 1.8317292339 0.8056930900 1.1706979042 -0.0832121333 0.8460494057 -0.0841461010 0.5500046222 1.3705335829 -60.5025516639 5.9287572306 13.1660542493 0.457672 -3.211817 -0.209607 -5.000000 -1.186945
63 1967.6810793756 0.0000000000 6.0000000000 1.6593028678 7.0000000000 1.8317292339 0.8056930900 1.1706979042 -0.0832121333 0.8460494057 -0.0841461010 0.5500046222 1.3705335829 -60.5025516639 5.9287572306 13.1660542493 2.049891 -1.257680 -0.008631 -4.917935 1.166073
64 32.0157374719 0.0000000000 6.0000000000 1.6593028678 7.0000000000 1.8317292339 0.8056930900 1.1706979042 -0.0832121333 0.8460494057 -0.0841461010 0.5500046222 1.3705335829 -60.5025516639 5.9287572306 13.1660542493 1.714681 -2.998935 0.506684 -4.425178 0.532385
65 27.4843308451 0.0000000000 6.0000000000 1.4943796636 8.0000000000 1.7421569080 0.7667143308 1.2953579725 -0.5294694309 1.0784727173 -0.4267654450 0.6085710667 1.6779522769 -53.8060965559 5.7088102565 14.2218760639 -0.212280 -3.359149 -0.642015 -3.112996 -1.128334
66 7217.2771769098 0.0000000000 6.0000000000 1.4943796636 8.0000000000 1.7421569080 0.7667143308 1.2953579725 -0.5294694309 1.0784727173 -0.4267654450 0.6085710667 1.6779522769 -53.8060965559 5.7088102565 14.2218760639 1.961175 -5.000000 -0.080389 -3.961358 0.855746
67 21017.2821781468 0.0000000000 6.0000000000 1.4943796636 8.0000000000 1.7421569080 0.7667143308 1.2953579725 -0.5294694309 1.0784727173 -0.4267654450 0.6085710667 1.6779522769 -53.8060965559 5.7088102565 14.2218760639 0.063027 -2.579662 -0.438001 -0.874114 -2.335199
68 42.7387522752 0.0000000000 6.0000000000 1.4943796636 8.0000000000 1.7421569080 0.7667143308 1.2953579725 -0.5294694309 1.0784727173 -0.4267654450 0.6085710667 1.6779522769 -53.8060965559 5.7088102565 14.2218760639 1.423700 -5.000000 1.339128 -5.000000 -0.849610
69 2637.8722185456 0.0000000000 6.0000000000 1.4943796636 8.0000000000 1.7421569080 0.7667143308 1.2953579725 -0.5294694309 1.0784727173 -0.4267654450 0.6085710667 1.6779522769 -53.8060965559 5.7088102565 14.2218760639 1.150489 -3.265710 -0.314557 -4.382425 -2.377366
70 44.5439564733 0.0000000000 6.0000000000 1.4943796636 8.0000000000 1.7421569080 0.7667143308 1.2953579725 -0.5294694309 1.0784727173 -0.4267654450 0.6085710667 1.6779522769 -53.8060965559 5.7088102565 14.2218760639 0.850748 -3.301942 0.775543 -4.988314 0.306549
71 43.7766822203 0.0000000000 6.0000000000 1.4943796636 8.0000000000 1.7421569080 0.7667143308 1.2953579725 -0.5294694309 1.0784727173 -0.4267654450 0.6085710667 1.6779522769 -53.8060965559 5.7088102565 14.2218760639 -0.003664 -4.480911 0.082214 -2.794082 -0.368343
72 45.8566285762 0.0000000000 6.0000000000 1.4943796636 8.0000000000 1.7421569080 0.7667143308 1.2953579725 -0.5294694309 1.0784727173 -0.4267654450 0.6085710667 1.6779522769 -53.8060965559 5.7088102565 14.2218760639 -0.124710 -4.500006 0.798922 -5.000000 -1.090966
73 23.8810700432 0.0000000000 6.0000000000 1.3927574179 9.0000000000 1.6885425805 0.7419896229 1.5680283056 -0.5996432317 1.2819292998 -0.4373847889 0.7366740923 2.4587127672 -47.7771426811 5.2091545651 13.9968073978 1.260086 -3.443455 0.026510 -3.536046 -0.625217
74 69.6914282713 0.0000000000 6.0000000000 1.3927574179 9.0000000000 1.6885425805 0.7419896229 1.5680283056 -0.5996432317 1.2819292998 -0.4373847889 0.7366740923 2.4587127672 -47.7771426811 5.2091545651 13.9968073978 -0.213314 -2.582848 -0.508196 -3.634771 -1.858743
75 29.5729423875 0.0000000000 6.0000000000 1.3927574179 9.0000000000 1.6885425805 0.7419896229 1.5680283056 -0.5996432317 1.2819292998 -0.4373847889 0.7366740923 2.4587127672 -47.7771426811 5.2091545651 13.9968073978 0.550392 -4.253752 0.093595 -3.699260 -0.988853
76 24.7194880529 0.0000000000 6.0000000000 1.3927574179 9.0000000000 1.6885425805 0.7419896229 1.5680283056 -0.5996432317 1.2819292998 -0.4373847889 0.7366740923 2.4587127672 -47.7771426811 5.2091545651 13.9968073978 0.802624 -2.687526 0.185275 -5.000000 -1.190549
77 62.7601284698 0.0000000000 6.0000000000 1.3927574179 9.0000000000 1.6885425805 0.7419896229 1.5680283056 -0.5996432317 1.2819292998 -0.4373847889 0.7366740923 2.4587127672 -47.7771426811 5.2091545651 13.9968073978 -1.193660 -2.618267 -1.101380 -5.000000 -1.476738
78 8692.9706350385 0.0000000000 6.0000000000 1.3927574179 9.0000000000 1.6885425805 0.7419896229 1.5680283056 -0.5996432317 1.2819292998 -0.4373847889 0.7366740923 2.4587127672 -47.7771426811 5.2091545651 13.9968073978 -1.231545 -2.086036 1.138864 -4.929053 0.606025
79 6600.1060028796 0.0000000000 6.0000000000 1.3927574179 9.0000000000 1.6885425805 0.7419896229 1.5680283056 -0.5996432317 1.2819292998 -0.4373847889 0.7366740923 2.4587127672 -47.7771426811 5.2091545651 13.9968073978 0.308146 -3.884265 -0.885412 -4.726693 -2.588649
80 445.2328847131 0.0000000000 6.0000000000 1.3927574179 9.0000000000 1.6885425805 0.7419896229 1.5680283056 -0.5996432317 1.2819292998 -0.4373847889 0.7366740923 2.4587127672 -47.7771426811 5.2091545651 13.9968073978 1.439971 -3.129509 -0.018275 -4.111738 1.501872
81 40.6746776017 0.0000000000 6.0000000000 1.1958590102 10.0000000000 1.6139355161 0.7080807581 0.9154549894 -0.2023059749 0.6390293759 -0.1102980087 0.4300891578 0.8380578376 -39.3475965886 5.4165767651 14.1700603116 -0.268723 -3.048048 -0.355619 -2.295233 -1.151108
82 238.4795815083 0.0000000000 6.0000000000 1.1958590102 10.0000000000 1.6139355161 0.7080807581 0.9154549894 -0.2023059749 0.6390293759 -0.1102980087 0.4300891578 0.8380578376 -39.3475965886 5.4165767651 14.1700603116 1.068058 -2.740579 -0.631146 -3.663123 -1.445301
83 23.6905182753 0.0000000000 6.0000000000 1.1958590102 10.0000000000 1.6139355161 0.7080807581 0.9154549894 -0.2023059749 0.6390293759 -0.1102980087 0.4300891578 0.8380578376 -39.3475965886 5.4165767651 14.1700603116 1.199051 -3.745309 -0.321330 -5.000000 0.244597
84 42.0895554467 0.0000000000 6.0000000000 1.1958590102 10.0000000000 1.6139355161 0.7080807581 0.9154549894 -0.2023059749 0.6390293759 -0.1102980087 0.4300891578 0.8380578376 -39.3475965886 5.4165767651 14.1700603116 2.070231 -3.078245 1.228038 -4.837909 0.690949
85 2119.3879075523 0.0000000000 6.0000000000 1.1958590102 10.0000000000 1.6139355161 0.7080807581 0.9154549894 -0.2023059749 0.6390293759 -0.1102980087 0.4300891578 0.8380578376 -39.3475965886 5.4165767651 14.1700603116 0.880810 -2.043318 0.530208 -5.000000 -1.834929
86 985.1455493466 0.0000000000 6.0000000000 1.1958590102 10.0000000000 1.6139355161 0.7080807581 0.9154549894 -0.2023059749 0.6390293759 -0.1102980087 0.4300891578 0.8380578376 -39.3475965886 5.4165767651 14.1700603116 0.637985 -2.213088 0.079249 -5.000000 -1.962101
87 40.1824872564 0.0000000000 6.0000000000 1.1958590102 10.0000000000 1.6139355161 0.7080807581 0.9154549894 -0.2023059749 0.6390293759 -0.1102980087 0.4300891578 0.8380578376 -39.3475965886 5.4165767651 14.1700603116 0.015928 -3.583832 0.005506 -2.771472 -0.836843
88 23.6842421279 0.0000000000 6.0000000000 1.1958590102 10.0000000000 1.6139355161 0.7080807581 0.9154549894 -0.2023059749 0.6390293759 -0.1102980087 0.4300891578 0.8380578376 -39.3475965886 5.4165767651 14.1700603116 1.394172 -2.554996 0.100962 -4.055455 -0.432229
89 37.2831259113 0.0000000000 6.0000000000 0.9931727720 11.0000000000 1.5339711358 0.6734217808 0.6504735290 0.1463341385 0.5838457915 0.1737539868 0.3055984352 0.4231158120 -36.4382419919 7.0399204330 18.3509015432 1.149585 -3.604962 0.625792 -4.478546 0.171433
90 21.1294581581 0.0000000000 6.0000000000 0.9931727720 11.0000000000 1.5339711358 0.6734217808 0.6504735290 0.1463341385 0.5838457915 0.1737539868 0.3055984352 0.4231158120 -36.4382419919 7.0399204330 18.3509015432 0.992603 -3.013127 -0.291772 -4.936437 -0.827559
91 23.3103544319 0.0000000000 6.0000000000 0.9931727720 11.0000000000 1.5339711358 0.6734217808 0.6504735290 0.1463341385 0.5838457915 0.1737539868 0.3055984352 0.4231158120 -36.4382419919 7.0399204330 18.3509015432 1.242595 -3.015258 -0.475350 -4.379147 0.422625
92 142.0912836770 0.0000000000 6.0000000000 0.9931727720 11.0000000000 1.5339711358 0.6734217808 0.6504735290 0.1463341385 0.5838457915 0.1737539868 0.3055984352 0.4231158120 -36.4382419919 7.0399204330 18.3509015432 1.359532 -2.319838 1.084939 -5.000000 -1.247675
93 33.4124128185 0.0000000000 6.0000000000 0.9931727720 11.0000000000 1.5339711358 0.6734217808 0.6504735290 0.1463341385 0.5838457915 0.1737539868 0.3055984352 0.4231158120 -36.4382419919 7.0399204330 18.3509015432 0.640348 -2.992964 0.274959 -3.985977 -0.494041
94 2292.5484119430 0.0000000000 6.0000000000 0.9931727720 11.0000000000 1.5339711358 0.6734217808 0.6504735290 0.1463341385 0.5838457915 0.1737539868 0.3055984352 0.4231158120 -36.4382419919 7.0399204330 18.3509015432 1.859319 -4.086992 0.236713 -5.000000 -2.073767
95 39.3526089444 0.0000000000 6.0000000000 0.9931727720 11.0000000000 1.5339711358 0.6734217808 0.6504735290 0.1463341385 0.5838457915 0.1737539868 0.3055984352 0.4231158120 -36.4382419919 7.0399204330 18.3509015432 0.790553 -4.256145 0.058852 -5.000000 0.596017
