evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
11 21.0515416397 0.0000000000 6.0000000000 1.8954565042 1.0000000000 2.1006754280 0.9358745082 1.7012421307 0.3287017548 1.8393331916 0.3553827152 0.7992591702 2.8942247872 -88.5640987443 8.1087359411 19.9481019896 0.336028 1.356612 3.339682 0.954137 -0.535748
12 9.7501228805 0.0000000000 6.0000000000 1.8954565042 1.0000000000 2.1006754280 0.9358745082 1.7012421307 0.3287017548 1.8393331916 0.3553827152 0.7992591702 2.8942247872 -88.5640987443 8.1087359411 19.9481019896 -0.058314 1.172502 1.623751 -1.308125 -0.472088
13 12.5509828807 0.0000000000 6.0000000000 1.8954565042 1.0000000000 2.1006754280 0.9358745082 1.7012421307 0.3287017548 1.8393331916 0.3553827152 0.7992591702 2.8942247872 -88.5640987443 8.1087359411 19.9481019896 -0.983541 1.195982 4.447765 0.658715 -0.542257
14 13.3855149214 0.0000000000 6.0000000000 1.8954565042 1.0000000000 2.1006754280 0.9358745082 1.7012421307 0.3287017548 1.8393331916 0.3553827152 0.7992591702 2.8942247872 -88.5640987443 8.1087359411 19.9481019896 -1.708840 1.885450 3.068173 -1.255892 1.806442
15 19.3364686316 0.0000000000 6.0000000000 1.8954565042 1.0000000000 2.1006754280 0.9358745082 1.7012421307 0.3287017548 1.8393331916 0.3553827152 0.7992591702 2.8942247872 -88.5640987443 8.1087359411 19.9481019896 0.657349 2.052843 3.015273 -3.004489 -0.471546
16 13.8383063004 0.0000000000 6.0000000000 1.8954565042 1.0000000000 2.1006754280 0.9358745082 1.7012421307 0.3287017548 1.8393331916 0.3553827152 0.7992591702 2.8942247872 -88.5640987443 8.1087359411 19.9481019896 -1.576251 2.283998 2.233274 0.726318 0.526612
17 6.3146098612 0.0000000000 6.0000000000 1.6806887609 2.0000000000 2.0139363118 0.8954636633 1.1714440651 0.1706829656 1.1143660591 0.1633864469 0.5503551755 1.3722811976 -64.7248231592 5.2761285689 13.8117027278 0.688990 1.404086 -2.281576 -0.302265 -0.631881
18 14.6002995319 0.0000000000 6.0000000000 1.6806887609 2.0000000000 2.0139363118 0.8954636633 1.1714440651 0.1706829656 1.1143660591 0.1633864469 0.5503551755 1.3722811976 -64.7248231592 5.2761285689 13.8117027278 0.632362 1.811205 0.388237 2.135119 1.685540
19 14.9062325173 0.0000000000 6.0000000000 1.6806887609 2.0000000000 2.0139363118 0.8954636633 1.1714440651 0.1706829656 1.1143660591 0.1633864469 0.5503551755 1.3722811976 -64.7248231592 5.2761285689 13.8117027278 1.803056 0.831443 1.995479 -0.659191 -1.195241
20 22.7929031104 0.0000000000 6.0000000000 1.6806887609 2.0000000000 2.0139363118 0.8954636633 1.1714440651 0.1706829656 1.1143660591 0.1633864469 0.5503551755 1.3722811976 -64.7248231592 5.2761285689 13.8117027278 1.386539 1.775044 1.250282 -2.031287 1.779064
21 15.1485043103 0.0000000000 6.0000000000 1.6806887609 2.0000000000 2.0139363118 0.8954636633 1.1714440651 0.1706829656 1.1143660591 0.1633864469 0.5503551755 1.3722811976 -64.7248231592 5.2761285689 13.8117027278 -2.257493 2.573177 5.000000 -0.014471 0.386516
22 11.0744792948 0.0000000000 6.0000000000 1.6806887609 2.0000000000 2.0139363118 0.8954636633 1.1714440651 0.1706829656 1.1143660591 0.1633864469 0.5503551755 1.3722811976 -64.7248231592 5.2761285689 13.8117027278 -0.414376 -1.792126 3.666855 0.646286 1.364986
23 17.9850406581 0.0000000000 6.0000000000 1.6806887609 2.0000000000 2.0139363118 0.8954636633 1.1714440651 0.1706829656 1.1143660591 0.1633864469 0.5503551755 1.3722811976 -64.7248231592 5.2761285689 13.8117027278 0.936766 0.847274 5.000000 1.057735 0.013725
24 3.7657503951 0.0000000000 6.0000000000 1.6806887609 2.0000000000 2.0139363118 0.8954636633 1.1714440651 0.1706829656 1.1143660591 0.1633864469 0.5503551755 1.3722811976 -64.7248231592 5.2761285689 13.8117027278 1.060697 0.361460 1.824311 0.588697 0.204114
25 23.4749326556 0.0000000000 6.0000000000 1.4559139960 3.0000000000 1.9223136253 0.8531773892 0.9858970243 0.1676745702 1.0452786795 0.0880517632 0.4631834724 0.9719929426 -64.8178490409 6.9434042548 18.5925342206 2.763217 1.980148 1.279853 -0.693477 -0.389787
26 13.0865498843 0.0000000000 6.0000000000 1.4559139960 3.0000000000 1.9223136253 0.8531773892 0.9858970243 0.1676745702 1.0452786795 0.0880517632 0.4631834724 0.9719929426 -64.8178490409 6.9434042548 18.5925342206 1.798936 1.876293 -0.938944 -0.688844 1.110182
27 9.1433757005 0.0000000000 6.0000000000 1.4559139960 3.0000000000 1.9223136253 0.8531773892 0.9858970243 0.1676745702 1.0452786795 0.0880517632 0.4631834724 0.9719929426 -64.8178490409 6.9434042548 18.5925342206 0.305225 1.022091 2.231951 0.266018 0.154403
28 17.9828854790 0.0000000000 6.0000000000 1.4559139960 3.0000000000 1.9223136253 0.8531773892 0.9858970243 0.1676745702 1.0452786795 0.0880517632 0.4631834724 0.9719929426 -64.8178490409 6.9434042548 18.5925342206 0.549270 1.672031 2.013913 -1.143377 -0.752812
29 13.4396814055 0.0000000000 6.0000000000 1.4559139960 3.0000000000 1.9223136253 0.8531773892 0.9858970243 0.1676745702 1.0452786795 0.0880517632 0.4631834724 0.9719929426 -64.8178490409 6.9434042548 18.5925342206 1.344762 -1.724682 -0.978461 0.782944 2.095440
30 7.8357183956 0.0000000000 6.0000000000 1.4559139960 3.0000000000 1.9223136253 0.8531773892 0.9858970243 0.1676745702 1.0452786795 0.0880517632 0.4631834724 0.9719929426 -64.8178490409 6.9434042548 18.5925342206 0.289509 2.950320 -0.625526 0.378549 -1.293497
31 16.3228009844 0.0000000000 6.0000000000 1.4559139960 3.0000000000 1.9223136253 0.8531773892 0.9858970243 0.1676745702 1.0452786795 0.0880517632 0.4631834724 0.9719929426 -64.8178490409 6.9434042548 18.5925342206 -1.309702 0.163157 1.506803 -0.094659 -0.239767
32 11.2765807131 0.0000000000 6.0000000000 1.4559139960 3.0000000000 1.9223136253 0.8531773892 0.9858970243 0.1676745702 1.0452786795 0.0880517632 0.4631834724 0.9719929426 -64.8178490409 6.9434042548 18.5925342206 -1.184704 0.617081 2.044814 0.863894 -0.332298
33 17.8290793991 0.0000000000 6.0000000000 1.2455567543 4.0000000000 1.8574833889 0.8230456940 0.8865611035 0.0761796613 0.8233098624 0.0147324400 0.4165145449 0.7859905902 -55.0518073863 6.5236027071 18.2697164207 2.298173 3.125293 0.853853 -0.009442 0.185701
34 11.7880990753 0.0000000000 6.0000000000 1.2455567543 4.0000000000 1.8574833889 0.8230456940 0.8865611035 0.0761796613 0.8233098624 0.0147324400 0.4165145449 0.7859905902 -55.0518073863 6.5236027071 18.2697164207 0.504049 -0.581975 1.329321 0.535256 -1.470605
35 4.6913140073 0.0000000000 6.0000000000 1.2455567543 4.0000000000 1.8574833889 0.8230456940 0.8865611035 0.0761796613 0.8233098624 0.0147324400 0.4165145449 0.7859905902 -55.0518073863 6.5236027071 18.2697164207 0.787120 2.593059 0.273355 -0.894263 -0.700292
36 9.8578087499 0.0000000000 6.0000000000 1.2455567543 4.0000000000 1.8574833889 0.8230456940 0.8865611035 0.0761796613 0.8233098624 0.0147324400 0.4165145449 0.7859905902 -55.0518073863 6.5236027071 18.2697164207 -0.131800 0.864267 0.235136 0.270638 -1.087623
37 9.1855954279 0.0000000000 6.0000000000 1.2455567543 4.0000000000 1.8574833889 0.8230456940 0.8865611035 0.0761796613 0.8233098624 0.0147324400 0.4165145449 0.7859905902 -55.0518073863 6.5236027071 18.2697164207 -1.515847 1.217416 -1.150808 1.061553 -0.328711
38 15.2616343494 0.0000000000 6.0000000000 1.2455567543 4.0000000000 1.8574833889 0.8230456940 0.8865611035 0.0761796613 0.8233098624 0.0147324400 0.4165145449 0.7859905902 -55.0518073863 6.5236027071 18.2697164207 -0.315061 -0.108347 -0.952873 1.234460 1.173726
39 6.9621062170 0.0000000000 6.0000000000 1.2455567543 4.0000000000 1.8574833889 0.8230456940 0.8865611035 0.0761796613 0.8233098624 0.0147324400 0.4165145449 0.7859905902 -55.0518073863 6.5236027071 18.2697164207 0.347880 1.541691 -0.680821 1.333847 0.549382
40 10.3853717197 0.0000000000 6.0000000000 1.2455567543 4.0000000000 1.8574833889 0.8230456940 0.8865611035 0.0761796613 0.8233098624 0.0147324400 0.4165145449 0.7859905902 -55.0518073863 6.5236027071 18.2697164207 2.946546 -0.854089 0.285699 -0.024208 0.613494
41 8.6350909076 0.0000000000 6.0000000000 1.0132778546 5.0000000000 1.7756812159 0.7860283600 0.4859138771 0.1548482556 0.3529625776 0.1111687114 0.2282868001 0.2361122960 -53.9903510150 8.1945728809 22.3892289739 0.828971 0.869057 -0.064260 -0.413863 0.606445
42 9.3132460684 0.0000000000 6.0000000000 1.0132778546 5.0000000000 1.7756812159 0.7860283600 0.4859138771 0.1548482556 0.3529625776 0.1111687114 0.2282868001 0.2361122960 -53.9903510150 8.1945728809 22.3892289739 0.555563 1.663261 0.743602 0.998106 0.464100
43 13.8985062455 0.0000000000 6.0000000000 1.0132778546 5.0000000000 1.7756812159 0.7860283600 0.4859138771 0.1548482556 0.3529625776 0.1111687114 0.2282868001 0.2361122960 -53.9903510150 8.1945728809 22.3892289739 1.210895 1.543810 1.448848 -0.899799 -0.500401
44 16.7033739520 0.0000000000 6.0000000000 1.0132778546 5.0000000000 1.7756812159 0.7860283600 0.4859138771 0.1548482556 0.3529625776 0.1111687114 0.2282868001 0.2361122960 -53.9903510150 8.1945728809 22.3892289739 0.412817 2.236383 -0.673330 -0.278494 0.334751
45 15.3270647115 0.0000000000 6.0000000000 1.0132778546 5.0000000000 1.7756812159 0.7860283600 0.4859138771 0.1548482556 0.3529625776 0.1111687114 0.2282868001 0.2361122960 -53.9903510150 8.1945728809 22.3892289739 0.120388 2.598422 1.438224 0.169260 0.013757
46 14.5856234690 0.0000000000 6.0000000000 1.0132778546 5.0000000000 1.7756812159 0.7860283600 0.4859138771 0.1548482556 0.3529625776 0.1111687114 0.2282868001 0.2361122960 -53.9903510150 8.1945728809 22.3892289739 1.117425 1.102224 1.199630 -0.086962 -0.159511
47 5.0839882562 0.0000000000 6.0000000000 1.0132778546 5.0000000000 1.7756812159 0.7860283600 0.4859138771 0.1548482556 0.3529625776 0.1111687114 0.2282868001 0.2361122960 -53.9903510150 8.1945728809 22.3892289739 0.055767 2.317225 1.302355 0.468832 0.292234
48 18.4170096306 0.0000000000 6.0000000000 1.0132778546 5.0000000000 1.7756812159 0.7860283600 0.4859138771 0.1548482556 0.3529625776 0.1111687114 0.2282868001 0.2361122960 -53.9903510150 8.1945728809 22.3892289739 1.746370 1.468077 -0.143858 1.387130 -1.299869
49 10.2131266447 0.0000000000 6.0000000000 0.8553606708 6.0000000000 1.7138750932 0.7571840461 0.7801433016 0.2873701420 0.6930850731 0.2257511122 0.3665184847 0.6086235710 -45.4779477980 8.3240441330 22.0728985385 0.506868 1.419121 1.469694 0.288157 0.104665
50 17.3155462864 0.0000000000 6.0000000000 0.8553606708 6.0000000000 1.7138750932 0.7571840461 0.7801433016 0.2873701420 0.6930850731 0.2257511122 0.3665184847 0.6086235710 -45.4779477980 8.3240441330 22.0728985385 1.154777 2.317747 2.278940 -0.061229 0.951896
51 11.2989541052 0.0000000000 6.0000000000 0.8553606708 6.0000000000 1.7138750932 0.7571840461 0.7801433016 0.2873701420 0.6930850731 0.2257511122 0.3665184847 0.6086235710 -45.4779477980 8.3240441330 22.0728985385 0.788149 0.586310 1.020220 0.061536 -0.210721
52 10.3259154387 0.0000000000 6.0000000000 0.8553606708 6.0000000000 1.7138750932 0.7571840461 0.7801433016 0.2873701420 0.6930850731 0.2257511122 0.3665184847 0.6086235710 -45.4779477980 8.3240441330 22.0728985385 0.765127 0.376178 1.720719 0.883710 -0.845334
53 10.5704798230 0.0000000000 6.0000000000 0.8553606708 6.0000000000 1.7138750932 0.7571840461 0.7801433016 0.2873701420 0.6930850731 0.2257511122 0.3665184847 0.6086235710 -45.4779477980 8.3240441330 22.0728985385 -0.020799 2.596158 2.068715 0.231015 0.017882
54 14.8808638357 0.0000000000 6.0000000000 0.8553606708 6.0000000000 1.7138750932 0.7571840461 0.7801433016 0.2873701420 0.6930850731 0.2257511122 0.3665184847 0.6086235710 -45.4779477980 8.3240441330 22.0728985385 1.197471 1.256476 1.243625 0.129020 -0.092389
55 8.4352162683 0.0000000000 6.0000000000 0.8553606708 6.0000000000 1.7138750932 0.7571840461 0.7801433016 0.2873701420 0.6930850731 0.2257511122 0.3665184847 0.6086235710 -45.4779477980 8.3240441330 22.0728985385 -0.569684 0.932536 1.379952 -1.358590 0.266690
56 8.5797380742 0.0000000000 6.0000000000 0.8553606708 6.0000000000 1.7138750932 0.7571840461 0.7801433016 0.2873701420 0.6930850731 0.2257511122 0.3665184847 0.6086235710 -45.4779477980 8.3240441330 22.0728985385 1.735925 -0.406119 1.329741 1.098224 0.271578
57 10.3996712663 0.0000000000 6.0000000000 0.6966709456 7.0000000000 1.6313200541 0.7198229736 0.4953220505 0.1824546435 0.3810584795 0.1241180613 0.2327068463 0.2453439337 -52.0137633041 10.8304016847 28.2561810761 1.099518 1.675863 0.313429 -0.212319 -0.102812
58 11.2273046564 0.0000000000 6.0000000000 0.6966709456 7.0000000000 1.6313200541 0.7198229736 0.4953220505 0.1824546435 0.3810584795 0.1241180613 0.2327068463 0.2453439337 -52.0137633041 10.8304016847 28.2561810761 0.374123 0.835610 0.440902 0.840011 -0.037749
59 15.0703108372 0.0000000000 6.0000000000 0.6966709456 7.0000000000 1.6313200541 0.7198229736 0.4953220505 0.1824546435 0.3810584795 0.1241180613 0.2327068463 0.2453439337 -52.0137633041 10.8304016847 28.2561810761 0.648859 1.115981 1.744950 0.977316 -0.694508
60 11.4753151609 0.0000000000 6.0000000000 0.6966709456 7.0000000000 1.6313200541 0.7198229736 0.4953220505 0.1824546435 0.3810584795 0.1241180613 0.2327068463 0.2453439337 -52.0137633041 10.8304016847 28.2561810761 0.878213 1.242042 1.160571 0.628043 0.285203
61 18.0022916888 0.0000000000 6.0000000000 0.6966709456 7.0000000000 1.6313200541 0.7198229736 0.4953220505 0.1824546435 0.3810584795 0.1241180613 0.2327068463 0.2453439337 -52.0137633041 10.8304016847 28.2561810761 1.776085 0.963185 1.107395 0.076135 -0.439918
62 9.1468913219 0.0000000000 6.0000000000 0.6966709456 7.0000000000 1.6313200541 0.7198229736 0.4953220505 0.1824546435 0.3810584795 0.1241180613 0.2327068463 0.2453439337 -52.0137633041 10.8304016847 28.2561810761 0.268266 1.190467 0.932195 -0.634044 -0.019250
63 17.0520147696 0.0000000000 6.0000000000 0.6966709456 7.0000000000 1.6313200541 0.7198229736 0.4953220505 0.1824546435 0.3810584795 0.1241180613 0.2327068463 0.2453439337 -52.0137633041 10.8304016847 28.2561810761 1.396750 1.430210 1.497331 -0.342667 0.123542
64 11.9128816116 0.0000000000 6.0000000000 0.6966709456 7.0000000000 1.6313200541 0.7198229736 0.4953220505 0.1824546435 0.3810584795 0.1241180613 0.2327068463 0.2453439337 -52.0137633041 10.8304016847 28.2561810761 0.813925 1.344105 1.192900 -0.005658 0.014842
65 10.5408020377 0.0000000000 6.0000000000 0.5546744094 8.0000000000 1.5686434713 0.6906784713 0.3144857274 0.1158425740 0.2095061205 0.0682401649 0.1477482817 0.0989012728 -49.9779761374 12.0761240264 30.3384645920 0.461714 1.582307 1.742985 0.047581 0.122248
66 4.3073651685 0.0000000000 6.0000000000 0.5546744094 8.0000000000 1.5686434713 0.6906784713 0.3144857274 0.1158425740 0.2095061205 0.0682401649 0.1477482817 0.0989012728 -49.9779761374 12.0761240264 30.3384645920 0.968015 0.696954 1.138761 -0.326686 0.512068
67 4.6605640218 0.0000000000 6.0000000000 0.5546744094 8.0000000000 1.5686434713 0.6906784713 0.3144857274 0.1158425740 0.2095061205 0.0682401649 0.1477482817 0.0989012728 -49.9779761374 12.0761240264 30.3384645920 0.235126 1.901628 2.263246 -0.481578 -0.279682
68 10.4907049882 0.0000000000 6.0000000000 0.5546744094 8.0000000000 1.5686434713 0.6906784713 0.3144857274 0.1158425740 0.2095061205 0.0682401649 0.1477482817 0.0989012728 -49.9779761374 12.0761240264 30.3384645920 0.624250 0.255676 1.028793 0.208492 -0.034088
69 14.9537265236 0.0000000000 6.0000000000 0.5546744094 8.0000000000 1.5686434713 0.6906784713 0.3144857274 0.1158425740 0.2095061205 0.0682401649 0.1477482817 0.0989012728 -49.9779761374 12.0761240264 30.3384645920 0.797612 1.205476 1.703901 0.201171 -0.449521
70 7.8903311057 0.0000000000 6.0000000000 0.5546744094 8.0000000000 1.5686434713 0.6906784713 0.3144857274 0.1158425740 0.2095061205 0.0682401649 0.1477482817 0.0989012728 -49.9779761374 12.0761240264 30.3384645920 0.689461 1.237510 0.855579 0.117548 0.008429
71 7.8008778795 0.0000000000 6.0000000000 0.5546744094 8.0000000000 1.5686434713 0.6906784713 0.3144857274 0.1158425740 0.2095061205 0.0682401649 0.1477482817 0.0989012728 -49.9779761374 12.0761240264 30.3384645920 0.321098 1.258832 1.566050 -0.199621 0.337258
72 15.2831632387 0.0000000000 6.0000000000 0.5546744094 8.0000000000 1.5686434713 0.6906784713 0.3144857274 0.1158425740 0.2095061205 0.0682401649 0.1477482817 0.0989012728 -49.9779761374 12.0761240264 30.3384645920 0.369465 0.851074 1.197225 0.479869 0.017155
73 8.0747442163 0.0000000000 6.0000000000 0.5876338450 9.0000000000 1.5719159596 0.6887958311 2.5879208809 0.2357936819 1.9726581440 0.1753644804 1.2158289866 6.6973344860 -59.5817566779 12.5026652653 29.5460602040 0.978353 0.656671 1.731171 -0.288859 0.171792
74 11.6403333954 0.0000000000 6.0000000000 0.5876338450 9.0000000000 1.5719159596 0.6887958311 2.5879208809 0.2357936819 1.9726581440 0.1753644804 1.2158289866 6.6973344860 -59.5817566779 12.5026652653 29.5460602040 0.678044 1.296252 1.637293 0.062697 -0.111636
75 6.7453975494 0.0000000000 6.0000000000 0.5876338450 9.0000000000 1.5719159596 0.6887958311 2.5879208809 0.2357936819 1.9726581440 0.1753644804 1.2158289866 6.6973344860 -59.5817566779 12.5026652653 29.5460602040 0.630467 0.557346 1.481539 -0.181281 0.133124
76 14.8635705182 0.0000000000 6.0000000000 0.5876338450 9.0000000000 1.5719159596 0.6887958311 2.5879208809 0.2357936819 1.9726581440 0.1753644804 1.2158289866 6.6973344860 -59.5817566779 12.5026652653 29.5460602040 1.335010 0.507854 1.555125 0.698235 -0.016011
77 7.7538806538 0.0000000000 6.0000000000 0.5876338450 9.0000000000 1.5719159596 0.6887958311 2.5879208809 0.2357936819 1.9726581440 0.1753644804 1.2158289866 6.6973344860 -59.5817566779 12.5026652653 29.5460602040 0.837492 1.112147 1.280454 1.095832 0.243672
78 9.3038600986 0.0000000000 6.0000000000 0.5876338450 9.0000000000 1.5719159596 0.6887958311 2.5879208809 0.2357936819 1.9726581440 0.1753644804 1.2158289866 6.6973344860 -59.5817566779 12.5026652653 29.5460602040 0.515597 0.654166 2.411818 0.745357 0.443154
79 10.2670853467 0.0000000000 6.0000000000 0.5876338450 9.0000000000 1.5719159596 0.6887958311 2.5879208809 0.2357936819 1.9726581440 0.1753644804 1.2158289866 6.6973344860 -59.5817566779 12.5026652653 29.5460602040 0.823933 0.950296 0.979456 0.174793 -0.202462
80 17.0851235689 0.0000000000 6.0000000000 0.5876338450 9.0000000000 1.5719159596 0.6887958311 2.5879208809 0.2357936819 1.9726581440 0.1753644804 1.2158289866 6.6973344860 -59.5817566779 12.5026652653 29.5460602040 1.222466 0.398152 2.098360 -0.086389 0.872199
81 12.2083725756 0.0000000000 6.0000000000 0.5528635389 10.0000000000 1.5320804899 0.6661404582 1.6431010491 0.1497081495 1.0845683195 0.0964154688 0.7719439563 2.6997810574 -25.6859430028 9.2918990497 23.3742162916 0.198387 1.383535 1.843048 -0.240169 0.035618
82 13.8103613262 0.0000000000 6.0000000000 0.5528635389 10.0000000000 1.5320804899 0.6661404582 1.6431010491 0.1497081495 1.0845683195 0.0964154688 0.7719439563 2.6997810574 -25.6859430028 9.2918990497 23.3742162916 0.992381 1.227713 1.571506 -0.056662 0.120727
83 6.6310676110 0.0000000000 6.0000000000 0.5528635389 10.0000000000 1.5320804899 0.6661404582 1.6431010491 0.1497081495 1.0845683195 0.0964154688 0.7719439563 2.6997810574 -25.6859430028 9.2918990497 23.3742162916 1.224249 0.212706 1.460574 0.677759 0.717976
84 13.5032876055 0.0000000000 6.0000000000 0.5528635389 10.0000000000 1.5320804899 0.6661404582 1.6431010491 0.1497081495 1.0845683195 0.0964154688 0.7719439563 2.6997810574 -25.6859430028 9.2918990497 23.3742162916 1.392621 -0.048608 2.105249 0.083301 0.510738
85 9.4187625212 0.0000000000 6.0000000000 0.5528635389 10.0000000000 1.5320804899 0.6661404582 1.6431010491 0.1497081495 1.0845683195 0.0964154688 0.7719439563 2.6997810574 -25.6859430028 9.2918990497 23.3742162916 1.340934 0.938919 1.823334 0.435497 -0.278837
86 6.2988548726 0.0000000000 6.0000000000 0.5528635389 10.0000000000 1.5320804899 0.6661404582 1.6431010491 0.1497081495 1.0845683195 0.0964154688 0.7719439563 2.6997810574 -25.6859430028 9.2918990497 23.3742162916 1.431847 0.912416 1.578391 0.835095 -0.198659
87 13.5697882274 0.0000000000 6.0000000000 0.5528635389 10.0000000000 1.5320804899 0.6661404582 1.6431010491 0.1497081495 1.0845683195 0.0964154688 0.7719439563 2.6997810574 -25.6859430028 9.2918990497 23.3742162916 0.271242 0.980784 1.762469 -0.171304 0.100385
88 14.0226162238 0.0000000000 6.0000000000 0.5528635389 10.0000000000 1.5320804899 0.6661404582 1.6431010491 0.1497081495 1.0845683195 0.0964154688 0.7719439563 2.6997810574 -25.6859430028 9.2918990497 23.3742162916 1.165800 0.797599 1.918336 0.007959 0.319365
89 13.2967509053 0.0000000000 6.0000000000 0.4823859239 11.0000000000 1.4746372373 0.6391856591 1.0432239553 0.0950514443 0.5962961414 0.0530092674 0.4901161909 1.0883162209 -29.9397434312 10.9022566256 28.2796774842 1.198199 0.582862 1.669253 0.320319 0.466411
90 13.0165635229 0.0000000000 6.0000000000 0.4823859239 11.0000000000 1.4746372373 0.6391856591 1.0432239553 0.0950514443 0.5962961414 0.0530092674 0.4901161909 1.0883162209 -29.9397434312 10.9022566256 28.2796774842 0.792635 0.788798 1.435442 0.349407 -0.054712
91 14.7100654591 0.0000000000 6.0000000000 0.4823859239 11.0000000000 1.4746372373 0.6391856591 1.0432239553 0.0950514443 0.5962961414 0.0530092674 0.4901161909 1.0883162209 -29.9397434312 10.9022566256 28.2796774842 0.657117 0.570402 1.678912 0.098757 0.390020
92 11.8221499425 0.0000000000 6.0000000000 0.4823859239 11.0000000000 1.4746372373 0.6391856591 1.0432239553 0.0950514443 0.5962961414 0.0530092674 0.4901161909 1.0883162209 -29.9397434312 10.9022566256 28.2796774842 1.272861 0.777015 1.851853 0.361344 -0.394165
93 7.1178033614 0.0000000000 6.0000000000 0.4823859239 11.0000000000 1.4746372373 0.6391856591 1.0432239553 0.0950514443 0.5962961414 0.0530092674 0.4901161909 1.0883162209 -29.9397434312 10.9022566256 28.2796774842 0.964681 1.089086 1.743639 0.252495 0.232570
94 9.4268924519 0.0000000000 6.0000000000 0.4823859239 11.0000000000 1.4746372373 0.6391856591 1.0432239553 0.0950514443 0.5962961414 0.0530092674 0.4901161909 1.0883162209 -29.9397434312 10.9022566256 28.2796774842 1.418765 0.779644 0.884270 0.267865 -0.299457
95 7.7118467885 0.0000000000 6.0000000000 0.4823859239 11.0000000000 1.4746372373 0.6391856591 1.0432239553 0.0950514443 0.5962961414 0.0530092674 0.4901161909 1.0883162209 -29.9397434312 10.9022566256 28.2796774842 0.985475 0.266181 1.348643 0.662663 0.664774
96 17.9678072431 0.0000000000 6.0000000000 0.4823859239 11.0000000000 1.4746372373 0.6391856591 1.0432239553 0.0950514443 0.5962961414 0.0530092674 0.4901161909 1.0883162209 -29.9397434312 10.9022566256 28.2796774842 0.867311 0.360954 2.053617 0.080678 -0.087513
97 10.1912712555 0.0000000000 6.0000000000 0.4012248356 12.0000000000 1.4114758887 0.6061275320 0.6623550156 0.0603492669 0.3278438821 0.0291445186 0.3111804666 0.4387141666 -38.0157606826 13.7133591730 34.5729246977 1.205591 0.608730 1.543521 0.401725 0.177901
