fid,iid,rep,high_level_category,ela_distr.skewness,ela_distr.kurtosis,ela_distr.number_of_peaks,ela_meta.lin_simple.adj_r2,ela_meta.lin_simple.intercept,ela_meta.lin_simple.coef.min,ela_meta.lin_simple.coef.max,ela_meta.lin_simple.coef.max_by_min,ela_meta.lin_w_interact.adj_r2,ela_meta.quad_simple.adj_r2,ela_meta.quad_simple.cond,ela_level.mmce_lda_50,ela_level.mmce_qda_50,ela_level.lda_qda_50,disp.ratio_mean_02,disp.ratio_mean_05,disp.ratio_mean_10,disp.ratio_mean_25,disp.ratio_median_02,disp.ratio_median_05,disp.ratio_median_10,disp.ratio_median_25,disp.diff_mean_02,disp.diff_mean_05,disp.diff_mean_10,disp.diff_mean_25,disp.diff_median_02,disp.diff_median_05,disp.diff_median_10,disp.diff_median_25,ic.h_max,ic.eps_s,ic.eps_max,ic.eps_ratio,ic.m0,nbc.nn_nb.sd_ratio,nbc.nn_nb.mean_ratio,nbc.nn_nb.cor,nbc.dist_ratio.coeff_var,nbc.nb_fitness.cor,sigma,t,d_norm,d_mean,ps_norm,ps_mean,pc_norm,pc_mean,ps_ratio,ps_squared,loglikelihood,mhl_norm,mhl_sum,switch
1,2,9,1,0.2850399001183821,-1.077932687469041,1,0.8883656765565648,464.7165582479136,0.2738280077868253,7.149700065401886,26.1101854524973,0.964459947168376,0.9999999999999823,1.0000004524171882,0.2,0.1833333333333333,1.090909090909091,0.0,0.7319876162180762,0.7039782630511898,0.66334340338532,0.0,0.7363210170997079,0.7363210170997079,0.7130759123661854,-6.271313692312464,-1.680789732120882,-1.856445172149192,-2.1112791239569564,-6.234405719224449,-1.6438817590328672,-1.6438817590328672,-1.7888011729275108,0.7980017164407939,1.0260260260260257,2.72615650877771,0.7657657657657654,0.3636363636363636,1.0030147639273657,0.8762399596782978,0.7924158908041112,0.2011775081003408,-0.4491695466255993,2.088828162,2.0,2.1912702497,0.9671625728,3.3346885889,-0.3426974739,3.3514850592,-0.3438683457,1.5666673111,11.1201479851,-79.6390644598,5.3155896786,14.4907010076,True
1,2,10,1,1.7213183103900898,3.36576911220624,2,0.7884523414455207,460.91323226642857,0.7062838549561922,5.45125993175029,7.718228150760162,0.7992177518387154,0.9999999999999928,1.0000005604874391,0.2166666666666666,0.15,1.4444444444444444,0.0,1.0100316929491735,0.8284634992573834,0.8817113156428327,0.0,1.0082066071802152,1.0082066071802152,1.043862581996914,-6.200893087559559,0.062205455465051,-1.0636795017190463,-0.7334954851668734,-6.212118129776442,0.0509804132481681,0.0509804132481681,0.2724795408418359,0.8712219756400781,1.1461461461461455,2.2671001465003933,0.2852852852852852,0.6818181818181818,0.927704335304741,0.8850657100745537,0.6442462357725713,0.2043626914954062,-0.3944862797455662,2.3424894983,2.0,2.139505601,0.9508293202,2.6564646391,-0.7153673803,1.9831736555,-0.7339142623,1.2480314734,7.0568043788,-82.1652734523,5.3033438598,14.333173206,True
1,2,11,1,0.9031992053995492,0.7391255052605499,1,0.9202063477870916,459.40188191133007,3.604015834389512,10.323482332892986,2.8644386726568563,0.9553032790051286,0.9999999999999762,1.000001387648724,0.25,0.2166666666666666,1.153846153846154,0.0,0.1595306066247366,0.332551963813638,0.6272701296319743,0.0,0.1616515938624064,0.4089392948314458,0.6304015050981033,-4.843502383317013,-4.070815509918091,-3.232786154008904,-1.805318015460974,-4.779952086687198,-4.007265213288276,-2.825241851029237,-1.7666630969427688,0.8626017521967752,1.0460460460460457,3.353710152002929,0.7257257257257255,0.5454545454545454,0.98227381934912,0.9375189788416516,0.9321911840619062,0.1398209973541801,-0.4528720530414425,1.4729742163,2.0,2.0087159788,0.8971423089,0.9170438702,-0.1026112423,0.9256091107,-0.0767894497,0.4308356286,0.8409694599,-63.0166737359,5.7908267938,15.5565831686,True
1,2,12,1,0.4405205645595329,-1.1789653924344443,1,0.8402126623323052,456.0107645636189,0.1235589132363517,10.41544515989074,84.29537689415724,0.8610889530259946,0.9999999999999588,1.0000009035394355,0.2,0.2,1.0,0.0,0.9691122218972932,0.8279754443966416,0.7812419276322417,0.0,0.9726728914303632,0.9726728914303632,0.7625521988527442,-5.5911216032104365,-0.172697323425214,-0.961810209116612,-1.223102984292046,-5.570654150561515,-0.1522298707762921,-0.1522298707762921,-1.3227395790026657,0.8925748284019125,1.1461461461461455,2.603339243239814,0.6656656656656653,0.5909090909090909,1.006509393392172,0.8953562045060294,0.7404245066765167,0.1996516610527667,-0.6231783842545294,1.6927724475,2.0,2.0963907254,0.9360359257,1.8045557714,-0.235808611,1.8021861356,-0.2191278475,0.847796867,3.2564215323,-73.0558157035,6.203151432,16.6079696044,True
1,2,13,1,0.5672556797582979,-0.919210903884352,2,0.8263980880003432,466.8655638600481,1.1826247397009706,7.247621536459762,6.1284203629059375,0.9583675819729066,0.9999999999999696,1.0000004869250565,0.0833333333333333,0.3,0.2777777777777778,0.0,0.7284537083653451,0.727693339748081,0.7560691428756336,0.0,0.7406484141573392,0.7406484141573392,0.7380606511848952,-6.040209883552301,-1.6401965945736183,-1.6447893806107592,-1.473393574105982,-5.940758401521357,-1.540745112542675,-1.540745112542675,-1.5561183871623676,0.7980017164407939,1.1261261261261255,2.920555512182745,0.7457457457457454,0.4545454545454545,0.9219741850506464,0.9039465055875112,0.845322754281561,0.1518278549233411,-0.5324584209643067,1.9352251746,2.0,2.1425289812,0.9550676015,2.2724932421,-0.6469212895,2.2351928256,-0.6339482563,1.0676381863,5.1642255354,-76.644333542,5.594200264,15.0988374364,True
1,2,14,1,0.4946395386978758,-0.5898881262377937,1,0.8724917349588663,464.1607536985649,3.352066636093048,6.590371534724965,1.966062208836718,0.928592019005992,0.9999999999999806,1.0000011368563164,0.2,0.2333333333333333,0.8571428571428573,0.0,0.4176745881818214,0.6438845068602276,0.72260975484837,0.0,0.4164864876606601,0.7356872156381302,0.6114093184199988,-5.875457287593231,-3.421428084617846,-2.092341369392933,-1.6297945373834173,-5.8922180567232445,-3.43818885374786,-1.557388560639806,-2.289661030680076,0.8342974823706742,1.1261261261261255,2.2671001465003933,0.4654654654654652,0.6363636363636364,1.016242300200959,0.9133357945858344,0.80582572100572,0.1523281566006203,-0.4248795592733366,1.9197951567,2.0,2.1273447447,0.9435778724,2.5827961373,-0.6627217303,2.6880307287,-0.7040438027,1.213421335,6.6708358868,-84.995823477,7.0202853904,18.1818224162,True
1,2,15,1,0.5830878338848628,-0.8116810948555941,1,0.8449856107094144,460.9036835507052,0.7530149632419103,5.939812674748168,7.888040695998719,0.9022463861663128,0.999999999999975,1.000000624310268,0.1833333333333333,0.2,0.9166666666666664,0.0,0.5840248770255391,0.7516414924422742,0.6999249637721005,0.0,0.5766609031684032,0.5991922330722202,0.6505616910869925,-6.610331381218252,-2.7497334092042007,-1.6417320363013657,-1.9835954286974884,-6.694745474857751,-2.8341475028437,-2.683305983927593,-2.339400537337302,0.8210233755816647,0.9459459459459456,3.278165422830289,0.5855855855855853,0.3636363636363636,1.1325713742063823,0.9095564582547266,0.669240517112499,0.2034780202903517,-0.3243270427361696,2.4133178693,2.0,2.2683299326,1.0041281731,3.12942387,-0.1811748459,3.1806455035,-0.1504672654,1.4702320618,9.793293758,-84.9200084081,5.1435651366,13.7066845885,True
1,2,16,1,0.8102518070178589,-0.0949250796067526,1,0.8328469041385342,458.4925127393491,1.1214959136452674,6.758239978182824,6.026094162230248,0.9727336821063224,0.999999999999989,1.0000005573639723,0.1166666666666666,0.1666666666666666,0.7,0.0,0.6163249920908367,0.5705883766118031,0.6792785035928419,0.0,0.6381053730448393,0.6381053730448393,0.730503542063738,-6.2537942329646725,-2.3994245517950006,-2.685451933913104,-2.0057262446188853,-6.040334157942951,-2.185964476773279,-2.185964476773279,-1.6278486603170386,0.8626017521967752,1.1261261261261255,4.526588391152817,0.7857857857857854,0.4090909090909091,1.0207464091847305,0.9065143667222202,0.910098407421463,0.1276551278184088,-0.5249863657386082,2.1391669784,2.0,2.1571403295,0.9576627691,2.6896997426,-0.3673067213,2.7161687765,-0.3809694522,1.2636456301,7.2344847052,-81.3478230711,5.7050126324,15.2177743513,True
1,2,17,1,0.2602607172094912,-0.4240942935231921,1,0.6654977510994775,472.0925858344884,1.481081699347924,7.477467628579867,5.04865304315891,0.86806294347556,0.9999999999999668,1.000000191290931,0.5333333333333333,0.65,0.8205128205128205,0.0,1.0683930245055624,0.8826481971174556,0.8515244957321714,0.0,1.0711979375931997,1.0711979375931997,0.9237329258362044,-6.8925195010540055,0.4714002551406526,-0.8088495898517829,-1.0233703085948358,-6.87447155914073,0.4894481970539281,0.4894481970539281,-0.5242958322378906,0.8642705585758116,1.1261261261261255,2.3740547208674387,0.5855855855855853,0.5454545454545454,0.7896488511471927,0.8571200400797877,0.5960162089318009,0.2245904112250415,-0.5224801434730371,1.9499699544,2.0,2.1562088347,0.9566884718,2.0343406073,0.388947613,2.0485965677,0.3999931228,0.9557518923,4.1385417065,-74.7915043245,5.2270980156,14.3944455437,True
1,2,18,1,0.53859285726735,-0.8861947146477229,1,0.9013952212277916,466.4226432791315,1.324420552552389,8.853716542364179,6.684973685512146,0.9499147551522036,0.9999999999999928,1.0000013589784782,0.2166666666666666,0.2833333333333333,0.7647058823529411,0.0,0.448944307494943,0.4008764195572124,0.6658642673005628,0.0,0.4544783635894328,0.436521562542167,0.6602610684438271,-6.31239111098644,-3.4784790550273987,-3.7819023635694218,-2.1091954289548687,-6.235526887522294,-3.4016148315632524,-3.513584947307367,-2.1184512424566124,0.7547545334466469,0.9859859859859856,2.920555512182745,0.5655655655655653,0.5454545454545454,1.018943287910148,0.895384677363128,0.8799327990395829,0.1718795191197811,-0.4042445093329569,1.9399140107,2.0,2.1383641248,0.952401634,2.4049087373,-0.2321512885,2.3932771464,-0.2371984057,1.1298482015,5.7835860348,-76.6301822251,5.6593079572,14.8521282771,True
1,2,19,1,0.8970783731968325,0.2761040537207067,1,0.8935590988796336,455.5194524533699,3.1885939969561656,10.780560387358856,3.380976191277406,0.9633829635195535,0.999999999999984,1.0000005310988471,0.15,0.2833333333333333,0.5294117647058824,0.0,0.4653879284912067,0.5033031568805574,0.6824979728725027,0.0,0.4812403202474445,0.4812403202474445,0.7585291451569516,-5.0521493415497405,-2.700940025057693,-2.5093866289157267,-1.6040676572928936,-4.885728018972102,-2.534518702480055,-2.534518702480055,-1.1797609212718272,0.789922970467969,1.0860860860860857,3.7643580519633,0.6256256256256253,0.5454545454545454,1.0092908045621023,0.900820309961813,0.8867180366988937,0.1573033047075974,-0.4392050670531712,1.6623550799,2.0,2.0652685528,0.9201109,0.819727367,-0.1753358935,0.673429196,-0.1458226344,0.385115442,0.6719529562,-66.5693618686,5.1861807716,13.4546003977,True
1,3,0,1,2.586962795336517,7.745982304495932,2,0.8356611449028135,-192.69130091580053,1.0773724696730105,11.586497056028165,10.754402383740828,0.9778338372478196,0.9999999999999908,1.000001307259896,0.3,0.3333333333333333,0.9,0.0,0.612743098266614,0.5901956288194283,0.6608894072665112,0.0,0.6624898535819976,0.6624898535819976,0.6767173599255605,-5.4467586009631015,-2.1092948602986428,-2.232105483440054,-1.8470535376488253,-5.037758273004817,-1.7002945323403584,-1.7002945323403584,-1.6286197945538463,0.8124031521383617,1.0260260260260257,2.6633327251749805,0.5455455455455454,0.4545454545454545,1.0726759963472736,0.92349827913673,0.9216770525885244,0.1676917804525749,-0.4584829412407784,1.814561727,2.0,2.0519106973,0.9146138741,1.7513472052,-0.1881496416,1.7123666943,-0.1590750716,0.8227989941,3.0672170332,-66.6584216458,4.6893807334,12.7752130816,True
1,3,1,1,0.9808865572365294,-0.2789019446459369,1,0.9014873435727564,-191.8726448436617,1.5462454996285049,7.4232624687595,4.800830444158438,0.9661943780849196,0.9999999999999936,1.0000001786715942,0.0,0.0833333333333333,0.0,0.0,0.5430817853770032,0.52922742558371,0.478833407893771,0.0,0.5609217155216121,0.5609217155216121,0.4618879049059424,-5.256318371696058,-2.40170760588542,-2.4745305317949944,-2.739417532802197,-5.089142899657717,-2.234532133847079,-2.234532133847079,-2.7385293479678614,0.6734555282745378,0.9859859859859856,1.0115911122238297,0.125125125125125,0.5,1.0477158670470694,0.8908188939906849,0.861870584854947,0.219690046847367,-0.3928008380420866,1.864957609,2.0,2.1023196515,0.9365256439,2.1264833067,-0.6344057356,2.1149437692,-0.6410349086,0.9990413783,4.5219312538,-69.462310983,4.782728852,12.93149722,True
1,3,2,1,0.5546712842201786,-1.1686598126324064,2,0.6479283029399738,-195.6380971347147,1.1902362294603357,5.153896247317564,4.330145663314576,0.881192281011312,0.9999999999999848,1.000000231500901,0.4333333333333333,0.3166666666666666,1.368421052631579,0.0,0.6179022930061779,0.6297717265589712,0.6108973764021122,0.0,0.6260205661389735,0.6284859345758621,0.6274164799801983,-6.252702740452493,-2.389143379640885,-2.314927339937716,-2.432943040887768,-6.171617307463852,-2.308057946652244,-2.2928426361378675,-2.2994429006300123,0.8712219756400781,1.0060060060060056,0.7160942796825303,0.125125125125125,0.5454545454545454,1.0943210352261756,0.9403447758855392,0.8899362169289162,0.1640065261869406,-0.4959179936761895,2.182029559,2.0,2.1898915867,0.9646105188,2.9382038036,-1.2219911101,3.1676536855,-1.3102270794,1.3803951192,8.6330415915,-74.5205472745,4.0192585835,11.1698390592,True
1,3,3,1,0.2275376026423669,-1.3818550577738054,2,0.7606857319660203,-197.0647371038636,0.2431752024586226,5.6252187686067625,23.13237004321573,0.7481968033248223,0.9999999999999688,1.000001150361162,0.3666666666666666,0.2666666666666666,1.375,0.0,0.746152592999807,0.7891584362534222,0.664850304299554,0.0,0.7541194639675362,0.7541194639675362,0.7445583055117319,-5.718137859328171,-1.4515344684600908,-1.2056211279792608,-1.916432163527036,-5.657728774723353,-1.3911253838552726,-1.3911253838552726,-1.4452198251703663,0.8112758232298034,0.9059059059059056,1.60400310705682,0.3853853853853852,0.5,1.0759495598463364,0.8744029041160131,0.8050036349211539,0.2211971147646818,-0.4868784507304651,1.9227407944,2.0,2.1248954823,0.9403232349,2.7994080201,-1.1080052351,2.8779986867,-1.137658827,1.315187586,7.8366852632,-79.4400870122,6.3584221721,17.0190346559,True
1,3,4,1,0.7170149161443963,-0.8448326418815375,1,0.780048288294796,-191.52667524445505,0.6776293462836618,6.0789019504850526,8.970836319034461,0.96159983976258,0.9999999999999862,1.0000006289014058,0.0,0.1666666666666666,0.0,0.0,0.4782216898081885,0.5706936299222988,0.5845103420134327,0.0,0.4909671852123189,0.6098272726025276,0.6098272726025276,-6.018177023295905,-3.140154237650524,-2.58364173235619,-2.500490313111834,-5.861945303739148,-2.9839225180937663,-2.2871711870147085,-2.2871711870147085,0.8712219756400781,1.0660660660660657,1.679674872092653,0.2252252252252251,0.5,1.0348096640219917,0.9404901593154128,0.9209227436110357,0.1325019612159511,-0.3463490776597091,2.0704291167,2.0,2.1744114346,0.9593920841,2.4021371699,-0.8715882164,2.5196310402,-0.9012153705,1.1285460937,5.7702629829,-78.8194066114,5.6679274333,15.0723038368,True
1,3,5,1,0.3004837668938048,-1.0089553627841736,1,0.6880473001851437,-196.3251007486919,2.7116365558454314,5.266596250793941,1.942220552913267,0.790587875398637,0.9999999999999756,1.0000005115254036,0.2833333333333333,0.25,1.1333333333333333,0.0,0.6273211594494865,0.7063816671598748,0.8201683983602531,0.0,0.6408456599866309,0.7349007521706084,0.8254486520829196,-5.823188885219973,-2.1701792820504164,-1.7097950122914352,-1.04719338387988,-5.700295455298495,-2.047285852128938,-1.5111440376049303,-0.9949942552479598,0.886164888808124,1.0660660660660657,1.46273335620113,0.3253253253253251,0.5909090909090909,1.04164199288938,0.8555895566142883,0.8219581009553365,0.2584799296498931,-0.4801594991137158,1.835988653,2.0,2.1130746962,0.9400443206,2.1576142201,-0.6751669718,2.1960202333,-0.6745572177,1.0136669672,4.6552991227,-79.4972919818,6.7017112311,17.1086172692,True
1,3,6,1,1.159050450065226,0.991713476019438,1,0.8443057172660838,-191.80920495369548,0.8142648103629919,5.741121821071116,7.050681483474369,0.9125351993935488,0.999999999999984,1.0000002141122597,0.2333333333333333,0.3166666666666666,0.7368421052631579,0.0,0.7165860420639396,0.6673373225513729,0.5700539040079436,0.0,0.7098295536483687,0.7098295536483687,0.5280818485687672,-6.376581705905118,-1.8072122593732447,-2.121250743256331,-2.741586410228272,-6.437276981560309,-1.8679075350284364,-1.8679075350284364,-3.0378678533887675,0.7167027112686848,1.0860860860860857,2.543345761304648,0.5055055055055053,0.4545454545454545,0.9321441723663474,0.8978981585581078,0.7129779286425217,0.1628146495170766,-0.3479896320324362,2.0975033736,2.0,2.1601337787,0.9554515663,2.8309011637,-0.7962246913,2.8965037834,-0.796312447,1.329983354,8.0140013989,-80.0446738554,5.7742084606,15.19244066,True
1,3,7,1,1.037000193869155,0.2023582614080901,1,0.8283950310527335,-191.78107387464564,0.5345335387774952,6.130614694616864,11.469092675901845,0.9320899536770152,0.999999999999996,1.0000004513292386,0.3166666666666666,0.2,1.5833333333333333,0.0,0.4938892140008699,0.4964645989825861,0.6705533657779631,0.0,0.5012366428556311,0.5012366428556311,0.6557104927912513,-6.447241349532442,-3.2630183869379565,-3.246414258392871,-2.1240219626206063,-6.352733799455326,-3.16851083686084,-3.16851083686084,-2.1871795892428363,0.8129446296088398,1.1061061061061055,2.486055071882549,0.4254254254254251,0.5909090909090909,1.0366699136923392,0.8800342189324117,0.7190173056859115,0.2158567206266292,-0.3464567430389826,2.2317064289,2.0,2.1896978921,0.9684577162,3.0237037313,-0.9555680653,3.0915301494,-0.9690281954,1.4205637701,9.1427842545,-80.7015046776,5.2043855264,14.2157526294,True
1,3,8,1,2.3395929169540586,6.382714353266142,2,0.7595615465914475,-188.82094401236893,1.9983615033497093,9.344247162094568,4.675954348816006,0.9779459965718812,0.999999999999992,1.0000005985106932,0.2166666666666666,0.3,0.7222222222222222,0.0,0.454450667584423,0.4143077868798411,0.4553578713085672,0.0,0.4722650021656711,0.4624146266237893,0.4674804561982835,-6.069037843166365,-3.310959543744284,-3.5545882058741043,-3.305453690010991,-5.840107326976018,-3.0820290275539373,-3.1395562779295467,-3.1099712895143314,0.8279747926459312,0.9859859859859856,1.679674872092653,0.6656656656656653,0.4090909090909091,1.0768538749828485,0.9287920328635096,0.9623171175998728,0.180467749462272,-0.4162245723191892,1.80504098,2.0,2.0058959901,0.8936882222,1.5300264295,-0.5001964755,1.4287857428,-0.4613103234,0.718820462,2.3409808749,-75.0981421899,6.6804789563,16.4408536259,True
1,3,9,1,1.1710571333085618,0.2509208884437237,1,0.8133515696297172,-189.8399013632788,2.4586662449794368,5.4875126020758,2.231906267587651,0.962984210541968,0.9999999999999892,1.0000005986727871,0.2666666666666666,0.3666666666666666,0.7272727272727273,0.0,0.5550251574367719,0.5734723180693717,0.5875008297454891,0.0,0.5919770496442458,0.5919770496442458,0.5919770496442458,-6.456295718288468,-2.872889170787054,-2.753788846580221,-2.6632166267117445,-6.053286271241252,-2.469879723739838,-2.469879723739838,-2.469879723739838,0.7247814572415096,1.1261261261261255,1.2738113231864785,0.2052052052052051,0.4545454545454545,0.8517250875650115,0.8506429172593689,0.8545811652849308,0.1940514274155627,-0.2694476918593174,2.0608374986,2.0,2.1707520348,0.9641456644,2.6434299845,-0.9560907567,2.6702217317,-0.9527163551,1.2419076731,6.987722083,-75.4131113862,4.7679753942,13.0029865017,True
1,3,10,1,0.5258302266147079,-0.7634214638678465,1,0.8411869629139732,-195.91809804757693,1.0437763286498465,8.939238417825432,8.564323765982111,0.9422894569414464,0.9999999999999766,1.0000006297441648,0.2,0.1666666666666666,1.2000000000000002,0.0,0.4462817259570093,0.5115575899619048,0.5773357795122398,0.0,0.4610735949738332,0.4610735949738332,0.5887467051247154,-5.247949887357548,-2.9058857538917287,-2.563321290740071,-2.218120648298807,-5.079588506036082,-2.7375243725702627,-2.7375243725702627,-2.088997509717963,0.8988975181266555,1.1061061061061055,2.8547679022815924,0.6456456456456453,0.4545454545454545,1.0914726283280514,0.9438435649163132,0.938296692324592,0.1621081449604923,-0.3782250665776921,1.545215933,2.0,2.0144301093,0.89830619,1.6186194035,-0.5899280937,1.6349412398,-0.6006603839,0.7604422545,2.6199287733,-62.8183806619,5.3342330458,13.8865913147,True
