evaluations raw_y rep iid sigma t d_norm d_mean ps_norm ps_mean pc_norm pc_mean ps_ratio ps_squared loglikelihood mhl_norm mhl_sum x0 x1 x2 x3 x4
11 567399.0177901431 0.0000000000 6.0000000000 2.2257552248 1.0000000000 2.1184444733 0.9440770074 2.9796978871 0.3499610761 0.0000000000 0.0000000000 1.3998894206 8.8785994987 -90.7234907513 7.1378754527 18.7966333970 -2.773151 1.610906 -0.532057 1.833218 4.602231
12 292324.0767839656 0.0000000000 6.0000000000 2.2257552248 1.0000000000 2.1184444733 0.9440770074 2.9796978871 0.3499610761 0.0000000000 0.0000000000 1.3998894206 8.8785994987 -90.7234907513 7.1378754527 18.7966333970 -4.092686 0.775302 0.472210 -0.829817 3.741710
13 521479.8555606356 0.0000000000 6.0000000000 2.2257552248 1.0000000000 2.1184444733 0.9440770074 2.9796978871 0.3499610761 0.0000000000 0.0000000000 1.3998894206 8.8785994987 -90.7234907513 7.1378754527 18.7966333970 -3.821095 1.174423 -1.278411 2.895702 3.365380
14 3927325.2255065078 0.0000000000 6.0000000000 2.2257552248 1.0000000000 2.1184444733 0.9440770074 2.9796978871 0.3499610761 0.0000000000 0.0000000000 1.3998894206 8.8785994987 -90.7234907513 7.1378754527 18.7966333970 -4.901486 -0.831729 1.802854 2.016602 2.040697
15 1667878.6139663875 0.0000000000 6.0000000000 2.2257552248 1.0000000000 2.1184444733 0.9440770074 2.9796978871 0.3499610761 0.0000000000 0.0000000000 1.3998894206 8.8785994987 -90.7234907513 7.1378754527 18.7966333970 -3.137804 -1.609864 -0.575513 -1.195864 3.027899
16 1808858.9489047572 0.0000000000 6.0000000000 2.2257552248 1.0000000000 2.1184444733 0.9440770074 2.9796978871 0.3499610761 0.0000000000 0.0000000000 1.3998894206 8.8785994987 -90.7234907513 7.1378754527 18.7966333970 -3.710554 1.884488 1.607380 2.071961 2.431095
17 1137195.2834846247 0.0000000000 6.0000000000 2.3951560440 2.0000000000 2.0839100508 0.9232142882 2.7123099275 0.0051942989 1.2203990542 -0.2034882044 1.2742681026 7.3566251429 -78.1779524693 4.5881276623 11.9259945173 -3.128209 -1.370989 -1.635441 3.829034 2.063796
18 15961578.9324796293 0.0000000000 6.0000000000 2.3951560440 2.0000000000 2.0839100508 0.9232142882 2.7123099275 0.0051942989 1.2203990542 -0.2034882044 1.2742681026 7.3566251429 -78.1779524693 4.5881276623 11.9259945173 -5.000000 0.464332 -2.761097 -0.998445 -0.165583
19 2267498.4252476804 0.0000000000 6.0000000000 2.3951560440 2.0000000000 2.0839100508 0.9232142882 2.7123099275 0.0051942989 1.2203990542 -0.2034882044 1.2742681026 7.3566251429 -78.1779524693 4.5881276623 11.9259945173 -4.843782 1.620180 3.082359 0.871851 1.790218
20 63769.6553303826 0.0000000000 6.0000000000 2.3951560440 2.0000000000 2.0839100508 0.9232142882 2.7123099275 0.0051942989 1.2203990542 -0.2034882044 1.2742681026 7.3566251429 -78.1779524693 4.5881276623 11.9259945173 -4.373660 -2.414067 1.847739 -1.725093 2.618580
21 9421287.9719979260 0.0000000000 6.0000000000 2.3951560440 2.0000000000 2.0839100508 0.9232142882 2.7123099275 0.0051942989 1.2203990542 -0.2034882044 1.2742681026 7.3566251429 -78.1779524693 4.5881276623 11.9259945173 -4.986357 4.553182 0.956982 -5.000000 5.000000
22 16478080.9169340022 0.0000000000 6.0000000000 2.3951560440 2.0000000000 2.0839100508 0.9232142882 2.7123099275 0.0051942989 1.2203990542 -0.2034882044 1.2742681026 7.3566251429 -78.1779524693 4.5881276623 11.9259945173 -0.769309 3.314435 1.738837 -3.952774 -0.342913
23 7616961.8431680193 0.0000000000 6.0000000000 2.3951560440 2.0000000000 2.0839100508 0.9232142882 2.7123099275 0.0051942989 1.2203990542 -0.2034882044 1.2742681026 7.3566251429 -78.1779524693 4.5881276623 11.9259945173 -5.000000 4.596394 2.941988 -3.634398 1.097021
24 2148753.1449607364 0.0000000000 6.0000000000 2.3951560440 2.0000000000 2.0839100508 0.9232142882 2.7123099275 0.0051942989 1.2203990542 -0.2034882044 1.2742681026 7.3566251429 -78.1779524693 4.5881276623 11.9259945173 -3.950538 1.725248 1.041211 -0.607879 0.402467
25 110432.1077397557 0.0000000000 6.0000000000 2.3401494500 3.0000000000 2.0403763092 0.9011380830 1.9436149698 -0.3548935152 1.4428104767 -0.4328603714 0.9131281549 3.7776391509 -80.3987455512 5.7109264638 14.8705464795 -5.000000 -3.474258 1.274906 -3.454863 5.000000
26 1009416.7853116416 0.0000000000 6.0000000000 2.3401494500 3.0000000000 2.0403763092 0.9011380830 1.9436149698 -0.3548935152 1.4428104767 -0.4328603714 0.9131281549 3.7776391509 -80.3987455512 5.7109264638 14.8705464795 -4.582643 -3.284201 -1.771066 -0.388013 3.466760
27 4814898.1541655799 0.0000000000 6.0000000000 2.3401494500 3.0000000000 2.0403763092 0.9011380830 1.9436149698 -0.3548935152 1.4428104767 -0.4328603714 0.9131281549 3.7776391509 -80.3987455512 5.7109264638 14.8705464795 -5.000000 -0.339352 3.708491 -0.604389 4.144038
28 44766.2565120074 0.0000000000 6.0000000000 2.3401494500 3.0000000000 2.0403763092 0.9011380830 1.9436149698 -0.3548935152 1.4428104767 -0.4328603714 0.9131281549 3.7776391509 -80.3987455512 5.7109264638 14.8705464795 -5.000000 -0.638227 2.568800 -2.757536 3.812774
29 1276881.6758665408 0.0000000000 6.0000000000 2.3401494500 3.0000000000 2.0403763092 0.9011380830 1.9436149698 -0.3548935152 1.4428104767 -0.4328603714 0.9131281549 3.7776391509 -80.3987455512 5.7109264638 14.8705464795 -0.120473 -3.421366 1.161757 2.187521 -0.187741
30 7258014.6719445772 0.0000000000 6.0000000000 2.3401494500 3.0000000000 2.0403763092 0.9011380830 1.9436149698 -0.3548935152 1.4428104767 -0.4328603714 0.9131281549 3.7776391509 -80.3987455512 5.7109264638 14.8705464795 -4.962377 1.641647 -1.770498 -2.323897 5.000000
31 604366.6424243198 0.0000000000 6.0000000000 2.3401494500 3.0000000000 2.0403763092 0.9011380830 1.9436149698 -0.3548935152 1.4428104767 -0.4328603714 0.9131281549 3.7776391509 -80.3987455512 5.7109264638 14.8705464795 -5.000000 1.760654 3.292621 -0.121633 1.441186
32 3600361.7065994665 0.0000000000 6.0000000000 2.3401494500 3.0000000000 2.0403763092 0.9011380830 1.9436149698 -0.3548935152 1.4428104767 -0.4328603714 0.9131281549 3.7776391509 -80.3987455512 5.7109264638 14.8705464795 -5.000000 2.350861 3.958252 0.055055 3.197576
33 400481.1391578910 0.0000000000 6.0000000000 2.2516912347 4.0000000000 1.9832193050 0.8716835243 1.8218501825 -0.3052835923 1.3660363761 -0.3043121647 0.8559219401 3.3191380875 -76.6496999052 5.6752640132 14.1691567805 -5.000000 -2.555930 0.127749 -2.571391 5.000000
34 359402.4295147737 0.0000000000 6.0000000000 2.2516912347 4.0000000000 1.9832193050 0.8716835243 1.8218501825 -0.3052835923 1.3660363761 -0.3043121647 0.8559219401 3.3191380875 -76.6496999052 5.6752640132 14.1691567805 -3.561882 -1.699391 5.000000 -4.555116 1.881992
35 2050000.0496222824 0.0000000000 6.0000000000 2.2516912347 4.0000000000 1.9832193050 0.8716835243 1.8218501825 -0.3052835923 1.3660363761 -0.3043121647 0.8559219401 3.3191380875 -76.6496999052 5.6752640132 14.1691567805 -5.000000 0.325695 0.630975 -3.336596 4.779197
36 325954.9842937686 0.0000000000 6.0000000000 2.2516912347 4.0000000000 1.9832193050 0.8716835243 1.8218501825 -0.3052835923 1.3660363761 -0.3043121647 0.8559219401 3.3191380875 -76.6496999052 5.6752640132 14.1691567805 -4.565835 0.866784 3.160047 -3.068937 2.925133
37 184781.2906909373 0.0000000000 6.0000000000 2.2516912347 4.0000000000 1.9832193050 0.8716835243 1.8218501825 -0.3052835923 1.3660363761 -0.3043121647 0.8559219401 3.3191380875 -76.6496999052 5.6752640132 14.1691567805 -3.244194 3.832052 2.619588 -0.032087 2.838645
38 2993254.5213390938 0.0000000000 6.0000000000 2.2516912347 4.0000000000 1.9832193050 0.8716835243 1.8218501825 -0.3052835923 1.3660363761 -0.3043121647 0.8559219401 3.3191380875 -76.6496999052 5.6752640132 14.1691567805 -2.074956 -0.057959 2.610544 1.643685 1.442702
39 1580252.5608284443 0.0000000000 6.0000000000 2.2516912347 4.0000000000 1.9832193050 0.8716835243 1.8218501825 -0.3052835923 1.3660363761 -0.3043121647 0.8559219401 3.3191380875 -76.6496999052 5.6752640132 14.1691567805 -3.181909 0.340715 1.453051 0.282406 4.470885
40 411023.1970608213 0.0000000000 6.0000000000 2.2516912347 4.0000000000 1.9832193050 0.8716835243 1.8218501825 -0.3052835923 1.3660363761 -0.3043121647 0.8559219401 3.3191380875 -76.6496999052 5.6752640132 14.1691567805 -2.988917 -5.000000 1.244044 -2.322748 1.057255
41 46241.0884062409 0.0000000000 6.0000000000 1.9928678590 5.0000000000 1.9055325112 0.8331377150 1.1567138579 -0.1938281013 0.7510474034 -0.1673109626 0.5434347889 1.3379869490 -69.6808721040 5.8917262176 15.1059635573 -4.662661 -0.287878 0.991283 -0.520986 2.426040
42 1611482.5793732579 0.0000000000 6.0000000000 1.9928678590 5.0000000000 1.9055325112 0.8331377150 1.1567138579 -0.1938281013 0.7510474034 -0.1673109626 0.5434347889 1.3379869490 -69.6808721040 5.8917262176 15.1059635573 -4.177105 -1.495784 1.837515 -1.276412 5.000000
43 309580.4702684082 0.0000000000 6.0000000000 1.9928678590 5.0000000000 1.9055325112 0.8331377150 1.1567138579 -0.1938281013 0.7510474034 -0.1673109626 0.5434347889 1.3379869490 -69.6808721040 5.8917262176 15.1059635573 -5.000000 -0.988254 2.652442 -3.670089 3.305303
44 144300.3393855655 0.0000000000 6.0000000000 1.9928678590 5.0000000000 1.9055325112 0.8331377150 1.1567138579 -0.1938281013 0.7510474034 -0.1673109626 0.5434347889 1.3379869490 -69.6808721040 5.8917262176 15.1059635573 -4.842052 2.358486 0.660648 -0.654355 4.648558
45 1760837.0861632298 0.0000000000 6.0000000000 1.9928678590 5.0000000000 1.9055325112 0.8331377150 1.1567138579 -0.1938281013 0.7510474034 -0.1673109626 0.5434347889 1.3379869490 -69.6808721040 5.8917262176 15.1059635573 -5.000000 -0.369208 3.110019 -2.143787 5.000000
46 38825.7545759727 0.0000000000 6.0000000000 1.9928678590 5.0000000000 1.9055325112 0.8331377150 1.1567138579 -0.1938281013 0.7510474034 -0.1673109626 0.5434347889 1.3379869490 -69.6808721040 5.8917262176 15.1059635573 -5.000000 -1.858659 2.393737 -2.798524 3.441897
47 3045781.2696335600 0.0000000000 6.0000000000 1.9928678590 5.0000000000 1.9055325112 0.8331377150 1.1567138579 -0.1938281013 0.7510474034 -0.1673109626 0.5434347889 1.3379869490 -69.6808721040 5.8917262176 15.1059635573 -5.000000 -0.827994 2.915628 -1.491755 5.000000
48 4110804.4743488547 0.0000000000 6.0000000000 1.9928678590 5.0000000000 1.9055325112 0.8331377150 1.1567138579 -0.1938281013 0.7510474034 -0.1673109626 0.5434347889 1.3379869490 -69.6808721040 5.8917262176 15.1059635573 -1.619616 -0.246233 1.276065 -4.683733 4.383011
49 1022992.0823434219 0.0000000000 6.0000000000 1.7107366948 6.0000000000 1.7994399634 0.7875179442 0.9136255170 -0.2380303773 0.6470805268 -0.1946864406 0.4292296549 0.8347115854 -58.9172859643 5.2766504476 13.1579992889 -5.000000 -1.907696 2.677652 -2.061491 4.012913
50 244520.9242606741 0.0000000000 6.0000000000 1.7107366948 6.0000000000 1.7994399634 0.7875179442 0.9136255170 -0.2380303773 0.6470805268 -0.1946864406 0.4292296549 0.8347115854 -58.9172859643 5.2766504476 13.1579992889 -5.000000 -3.020467 1.230899 -2.703404 5.000000
51 38872.2378046911 0.0000000000 6.0000000000 1.7107366948 6.0000000000 1.7994399634 0.7875179442 0.9136255170 -0.2380303773 0.6470805268 -0.1946864406 0.4292296549 0.8347115854 -58.9172859643 5.2766504476 13.1579992889 -4.154183 -1.517055 2.606822 -2.036566 2.065878
52 549171.1972939611 0.0000000000 6.0000000000 1.7107366948 6.0000000000 1.7994399634 0.7875179442 0.9136255170 -0.2380303773 0.6470805268 -0.1946864406 0.4292296549 0.8347115854 -58.9172859643 5.2766504476 13.1579992889 -3.280752 -3.026597 4.089236 -3.256872 2.482672
53 2826337.0121583920 0.0000000000 6.0000000000 1.7107366948 6.0000000000 1.7994399634 0.7875179442 0.9136255170 -0.2380303773 0.6470805268 -0.1946864406 0.4292296549 0.8347115854 -58.9172859643 5.2766504476 13.1579992889 -5.000000 -1.563900 3.541441 -2.549380 5.000000
54 241810.1198146337 0.0000000000 6.0000000000 1.7107366948 6.0000000000 1.7994399634 0.7875179442 0.9136255170 -0.2380303773 0.6470805268 -0.1946864406 0.4292296549 0.8347115854 -58.9172859643 5.2766504476 13.1579992889 -4.934492 -1.683358 1.880066 -2.932904 3.026026
55 4605152.4005304277 0.0000000000 6.0000000000 1.7107366948 6.0000000000 1.7994399634 0.7875179442 0.9136255170 -0.2380303773 0.6470805268 -0.1946864406 0.4292296549 0.8347115854 -58.9172859643 5.2766504476 13.1579992889 -5.000000 -0.159551 3.997605 0.116687 2.377344
56 489140.0005786897 0.0000000000 6.0000000000 1.7107366948 6.0000000000 1.7994399634 0.7875179442 0.9136255170 -0.2380303773 0.6470805268 -0.1946864406 0.4292296549 0.8347115854 -58.9172859643 5.2766504476 13.1579992889 -2.314946 -4.526562 1.477056 -2.352223 0.894410
57 270222.1813146140 0.0000000000 6.0000000000 1.4498215863 7.0000000000 1.6763595623 0.7354362900 0.8114921588 -0.1801375529 0.6320477545 -0.1390511512 0.3812464656 0.6585195237 -51.4232669478 5.8554748951 14.1131162931 -4.801006 0.042037 2.161458 -1.060035 3.239762
58 1511084.5937812044 0.0000000000 6.0000000000 1.4498215863 7.0000000000 1.6763595623 0.7354362900 0.8114921588 -0.1801375529 0.6320477545 -0.1390511512 0.3812464656 0.6585195237 -51.4232669478 5.8554748951 14.1131162931 -2.634399 -1.223016 0.972897 -2.723953 3.255415
59 48525.6349557873 0.0000000000 6.0000000000 1.4498215863 7.0000000000 1.6763595623 0.7354362900 0.8114921588 -0.1801375529 0.6320477545 -0.1390511512 0.3812464656 0.6585195237 -51.4232669478 5.8554748951 14.1131162931 -3.392432 -2.401485 3.531389 -4.202547 3.608923
60 177031.4081960925 0.0000000000 6.0000000000 1.4498215863 7.0000000000 1.6763595623 0.7354362900 0.8114921588 -0.1801375529 0.6320477545 -0.1390511512 0.3812464656 0.6585195237 -51.4232669478 5.8554748951 14.1131162931 -4.018688 -2.473039 2.079365 -2.203321 3.451637
61 1341946.7889175576 0.0000000000 6.0000000000 1.4498215863 7.0000000000 1.6763595623 0.7354362900 0.8114921588 -0.1801375529 0.6320477545 -0.1390511512 0.3812464656 0.6585195237 -51.4232669478 5.8554748951 14.1131162931 -3.975433 -1.535455 3.880199 -1.572778 1.826007
62 2016469.7765393325 0.0000000000 6.0000000000 1.4498215863 7.0000000000 1.6763595623 0.7354362900 0.8114921588 -0.1801375529 0.6320477545 -0.1390511512 0.3812464656 0.6585195237 -51.4232669478 5.8554748951 14.1131162931 -5.000000 -0.549313 1.309392 -2.936826 2.385345
63 1167089.6365195401 0.0000000000 6.0000000000 1.4498215863 7.0000000000 1.6763595623 0.7354362900 0.8114921588 -0.1801375529 0.6320477545 -0.1390511512 0.3812464656 0.6585195237 -51.4232669478 5.8554748951 14.1131162931 -5.000000 -2.075830 3.256694 -1.695145 2.451745
64 29614.5463573216 0.0000000000 6.0000000000 1.4498215863 7.0000000000 1.6763595623 0.7354362900 0.8114921588 -0.1801375529 0.6320477545 -0.1390511512 0.3812464656 0.6585195237 -51.4232669478 5.8554748951 14.1131162931 -5.000000 -1.604918 2.349488 -2.432177 2.987534
65 293502.4846366761 0.0000000000 6.0000000000 1.2025589081 8.0000000000 1.5867379798 0.6950577336 0.6403390138 -0.1875945536 0.4483275259 -0.1330296039 0.3008371469 0.4100340525 -41.9315040491 6.2696347822 15.1898356295 -3.938022 -2.498315 2.378790 -1.549395 2.339269
66 1983492.3191819338 0.0000000000 6.0000000000 1.2025589081 8.0000000000 1.5867379798 0.6950577336 0.6403390138 -0.1875945536 0.4483275259 -0.1330296039 0.3008371469 0.4100340525 -41.9315040491 6.2696347822 15.1898356295 -4.679016 -2.561179 3.726874 -3.059963 4.263419
67 103492.2447182921 0.0000000000 6.0000000000 1.2025589081 8.0000000000 1.5867379798 0.6950577336 0.6403390138 -0.1875945536 0.4483275259 -0.1330296039 0.3008371469 0.4100340525 -41.9315040491 6.2696347822 15.1898356295 -2.414273 -2.194458 2.730845 -1.321472 1.061366
68 3337161.6598626426 0.0000000000 6.0000000000 1.2025589081 8.0000000000 1.5867379798 0.6950577336 0.6403390138 -0.1875945536 0.4483275259 -0.1330296039 0.3008371469 0.4100340525 -41.9315040491 6.2696347822 15.1898356295 -5.000000 -1.818553 4.281139 -2.329532 3.653569
69 81951.4237118825 0.0000000000 6.0000000000 1.2025589081 8.0000000000 1.5867379798 0.6950577336 0.6403390138 -0.1875945536 0.4483275259 -0.1330296039 0.3008371469 0.4100340525 -41.9315040491 6.2696347822 15.1898356295 -4.961145 -1.960316 2.894736 -2.378898 1.621843
70 215850.5029000483 0.0000000000 6.0000000000 1.2025589081 8.0000000000 1.5867379798 0.6950577336 0.6403390138 -0.1875945536 0.4483275259 -0.1330296039 0.3008371469 0.4100340525 -41.9315040491 6.2696347822 15.1898356295 -5.000000 -1.308116 2.470004 -2.289577 3.620983
71 2262200.7446998665 0.0000000000 6.0000000000 1.2025589081 8.0000000000 1.5867379798 0.6950577336 0.6403390138 -0.1875945536 0.4483275259 -0.1330296039 0.3008371469 0.4100340525 -41.9315040491 6.2696347822 15.1898356295 -3.856906 -2.477164 3.124679 -1.492203 3.161292
72 2208761.2704451848 0.0000000000 6.0000000000 1.2025589081 8.0000000000 1.5867379798 0.6950577336 0.6403390138 -0.1875945536 0.4483275259 -0.1330296039 0.3008371469 0.4100340525 -41.9315040491 6.2696347822 15.1898356295 -5.000000 -1.946458 3.130069 -1.447340 3.160874
73 145139.8418629928 0.0000000000 6.0000000000 0.9685924636 9.0000000000 1.4878724421 0.6532960944 0.4065586831 -0.1191059627 0.2464906719 -0.0731397350 0.1910050015 0.1652899628 -33.1669306672 6.5813810761 15.7335596298 -4.516361 -1.758507 2.402821 -2.456101 3.589220
74 124954.8478808444 0.0000000000 6.0000000000 0.9685924636 9.0000000000 1.4878724421 0.6532960944 0.4065586831 -0.1191059627 0.2464906719 -0.0731397350 0.1910050015 0.1652899628 -33.1669306672 6.5813810761 15.7335596298 -4.336108 -1.678587 1.863512 -2.225499 2.422174
75 33362.5381015526 0.0000000000 6.0000000000 0.9685924636 9.0000000000 1.4878724421 0.6532960944 0.4065586831 -0.1191059627 0.2464906719 -0.0731397350 0.1910050015 0.1652899628 -33.1669306672 6.5813810761 15.7335596298 -4.602379 -1.988313 2.276320 -3.027455 3.275417
76 178024.2212157625 0.0000000000 6.0000000000 0.9685924636 9.0000000000 1.4878724421 0.6532960944 0.4065586831 -0.1191059627 0.2464906719 -0.0731397350 0.1910050015 0.1652899628 -33.1669306672 6.5813810761 15.7335596298 -5.000000 -1.720833 2.435565 -2.075836 2.948949
77 205903.0014939375 0.0000000000 6.0000000000 0.9685924636 9.0000000000 1.4878724421 0.6532960944 0.4065586831 -0.1191059627 0.2464906719 -0.0731397350 0.1910050015 0.1652899628 -33.1669306672 6.5813810761 15.7335596298 -5.000000 -1.392501 2.581679 -2.433442 1.560745
78 718096.0413279316 0.0000000000 6.0000000000 0.9685924636 9.0000000000 1.4878724421 0.6532960944 0.4065586831 -0.1191059627 0.2464906719 -0.0731397350 0.1910050015 0.1652899628 -33.1669306672 6.5813810761 15.7335596298 -5.000000 -0.122338 1.954394 -2.952168 2.851294
79 12948.2768256788 0.0000000000 6.0000000000 0.9685924636 9.0000000000 1.4878724421 0.6532960944 0.4065586831 -0.1191059627 0.2464906719 -0.0731397350 0.1910050015 0.1652899628 -33.1669306672 6.5813810761 15.7335596298 -4.912994 -2.597457 2.250505 -2.465966 2.361120
80 518631.4995720709 0.0000000000 6.0000000000 0.9685924636 9.0000000000 1.4878724421 0.6532960944 0.4065586831 -0.1191059627 0.2464906719 -0.0731397350 0.1910050015 0.1652899628 -33.1669306672 6.5813810761 15.7335596298 -4.895194 -0.803256 3.229459 -2.569835 4.003111
81 1200836.1492741718 0.0000000000 6.0000000000 0.8899625529 10.0000000000 1.4382861675 0.6316683460 1.4547052498 -0.4986865876 1.0350099061 -0.3377468456 0.6834338804 2.1161673639 -21.9468042051 5.1474717455 13.5159315607 -5.000000 -2.639897 3.262655 -2.540998 3.491149
82 52132.4389391839 0.0000000000 6.0000000000 0.8899625529 10.0000000000 1.4382861675 0.6316683460 1.4547052498 -0.4986865876 1.0350099061 -0.3377468456 0.6834338804 2.1161673639 -21.9468042051 5.1474717455 13.5159315607 -5.000000 -2.081894 2.325326 -3.069249 3.021952
83 285599.5014321918 0.0000000000 6.0000000000 0.8899625529 10.0000000000 1.4382861675 0.6316683460 1.4547052498 -0.4986865876 1.0350099061 -0.3377468456 0.6834338804 2.1161673639 -21.9468042051 5.1474717455 13.5159315607 -4.052785 -2.317985 1.167754 -2.081755 2.531140
84 452920.6011842273 0.0000000000 6.0000000000 0.8899625529 10.0000000000 1.4382861675 0.6316683460 1.4547052498 -0.4986865876 1.0350099061 -0.3377468456 0.6834338804 2.1161673639 -21.9468042051 5.1474717455 13.5159315607 -4.054612 -2.816097 1.976571 -2.652908 1.501449
85 489451.2964709528 0.0000000000 6.0000000000 0.8899625529 10.0000000000 1.4382861675 0.6316683460 1.4547052498 -0.4986865876 1.0350099061 -0.3377468456 0.6834338804 2.1161673639 -21.9468042051 5.1474717455 13.5159315607 -5.000000 -1.856431 1.841934 -2.634905 2.058609
86 581966.2797829922 0.0000000000 6.0000000000 0.8899625529 10.0000000000 1.4382861675 0.6316683460 1.4547052498 -0.4986865876 1.0350099061 -0.3377468456 0.6834338804 2.1161673639 -21.9468042051 5.1474717455 13.5159315607 -5.000000 -1.598738 1.239904 -2.317335 2.233827
87 1023563.5560060064 0.0000000000 6.0000000000 0.8899625529 10.0000000000 1.4382861675 0.6316683460 1.4547052498 -0.4986865876 1.0350099061 -0.3377468456 0.6834338804 2.1161673639 -21.9468042051 5.1474717455 13.5159315607 -5.000000 -2.536263 3.165303 -2.319068 3.205989
88 137740.9455196267 0.0000000000 6.0000000000 0.8899625529 10.0000000000 1.4382861675 0.6316683460 1.4547052498 -0.4986865876 1.0350099061 -0.3377468456 0.6834338804 2.1161673639 -21.9468042051 5.1474717455 13.5159315607 -4.925054 -2.579307 2.142113 -2.963956 2.398612
89 54962.5118353616 0.0000000000 6.0000000000 0.7649291319 11.0000000000 1.3595435694 0.5979295562 0.9236092725 -0.3166219111 0.5690489038 -0.1856933650 0.4339201148 0.8530540882 -15.0094911819 5.6441651058 14.8213697291 -4.540100 -2.085633 2.456612 -2.132829 2.328294
90 69693.9006330917 0.0000000000 6.0000000000 0.7649291319 11.0000000000 1.3595435694 0.5979295562 0.9236092725 -0.3166219111 0.5690489038 -0.1856933650 0.4339201148 0.8530540882 -15.0094911819 5.6441651058 14.8213697291 -5.000000 -1.746528 2.020396 -2.553948 2.785994
91 167326.1937192228 0.0000000000 6.0000000000 0.7649291319 11.0000000000 1.3595435694 0.5979295562 0.9236092725 -0.3166219111 0.5690489038 -0.1856933650 0.4339201148 0.8530540882 -15.0094911819 5.6441651058 14.8213697291 -4.633455 -2.169408 2.256633 -2.991078 2.427852
92 59473.1535148492 0.0000000000 6.0000000000 0.7649291319 11.0000000000 1.3595435694 0.5979295562 0.9236092725 -0.3166219111 0.5690489038 -0.1856933650 0.4339201148 0.8530540882 -15.0094911819 5.6441651058 14.8213697291 -5.000000 -2.381757 1.710762 -1.730370 2.701776
93 123984.9376723607 0.0000000000 6.0000000000 0.7649291319 11.0000000000 1.3595435694 0.5979295562 0.9236092725 -0.3166219111 0.5690489038 -0.1856933650 0.4339201148 0.8530540882 -15.0094911819 5.6441651058 14.8213697291 -5.000000 -2.193306 2.674313 -2.393414 2.565864
94 295746.9277454433 0.0000000000 6.0000000000 0.7649291319 11.0000000000 1.3595435694 0.5979295562 0.9236092725 -0.3166219111 0.5690489038 -0.1856933650 0.4339201148 0.8530540882 -15.0094911819 5.6441651058 14.8213697291 -4.976169 -1.436450 1.891150 -1.621232 3.692428
